I
1000 Generated by WorldEditor

1     35 1 0 RJTT Tokyo Haneda Intl
100 60.96 1 0 0.25 1 2 1 16R  35.55998636  139.76906703    0   61 3 6 0 1 34L  35.53659964  139.78566898    0   61 3 1 1 1
100 60.96 1 0 0.25 1 2 1 16L  35.56589654  139.78655292    0   61 3 6 0 1 34R  35.54250746  139.80315108    0   61 3 2 1 1
100 60.05 1 1 0.00 1 2 0 05  35.52396375  139.80348859    0   60 3 0 0 1 23  35.54055815  139.82213849    0   60 3 1 1 1
100 60.96 1 0 0.25 1 2 1 04  35.54901939  139.76127778    0   61 3 0 0 1 22  35.56746661  139.77711421    0   61 3 1 1 1
110 1 0.00 214.9000 Taxiway B3N
111  35.55084427  139.76541314
112  35.55084427  139.76541314  35.55071427  139.76498213 51 102
112  35.55134855  139.76471557  35.55169820  139.76479878 51 102
112  35.55212593  139.76489332  35.55227995  139.76493488 51 102
112  35.55314033  139.76530875  35.55331689  139.76540110
111  35.55314033  139.76530875
111  35.55233225  139.76461142 51 102
112  35.55139501  139.76439017  35.55091040  139.76427936 51 102
112  35.55050016  139.76511810  35.55047762  139.76565370
113  35.55050016  139.76511810
110 1 0.20 150.0000 service road
111  35.54640427  139.77317276
112  35.54723398  139.77259346  35.54724240  139.77258739
111  35.54723398  139.77259346
112  35.54723398  139.77259346  35.54727975  139.77256253
111  35.54732902  139.77259425
111  35.54722264  139.77236919
112  35.54717446  139.77246886  35.54712870  139.77249979
111  35.54717446  139.77246886
112  35.54717446  139.77246886  35.54716255  139.77247792
113  35.54633886  139.77305551
110 1 0.20 150.0000 service road
111  35.54552805  139.77359583
112  35.54442921  139.77437018  35.54440929  139.77438068
111  35.54442921  139.77437018
112  35.54442921  139.77437018  35.54438368  139.77440165
111  35.54433417  139.77437052
111  35.54444229  139.77459432
112  35.54448969  139.77449408  35.54453522  139.77446261
111  35.54448969  139.77449408
112  35.54448969  139.77449408  35.54451245  139.77448009
113  35.54559293  139.77373132
110 15 0.00 124.0000 outline
111  35.54642458  139.77173069 20
111  35.54664036  139.77218164 20
111  35.54690937  139.77223639 20
111  35.54701027  139.77244293 20
111  35.54718178  139.77231889 20
111  35.54708431  139.77211232 20
111  35.54717219  139.77179429 20
113  35.54695941  139.77134744
110 15 0.00 124.0000 outline
111  35.54585708  139.77213776 20
111  35.54607286  139.77258871 20
111  35.54634187  139.77264346 20
111  35.54644277  139.77285001 20
111  35.54661428  139.77272597 20
111  35.54651681  139.77251940 20
111  35.54660469  139.77220137 20
113  35.54639191  139.77175452
110 15 0.00 124.0000 outline
111  35.54728589  139.77376318 20
111  35.54707243  139.77331056 20
111  35.54680372  139.77325372 20
111  35.54670387  139.77304639 20
111  35.54653174  139.77316909 20
111  35.54662813  139.77337642 20
111  35.54653862  139.77369375 20
113  35.54674909  139.77414225
110 15 0.00 124.0000 outline
111  35.54785547  139.77336052 20
111  35.54764202  139.77290790 20
111  35.54737330  139.77285106 20
111  35.54727346  139.77264374 20
111  35.54710132  139.77276644 20
111  35.54719772  139.77297377 20
111  35.54710821  139.77329110 20
113  35.54731868  139.77373960
110 15 0.00 124.0000 outline
111  35.54456005  139.77304888 20
111  35.54477583  139.77349983 20
111  35.54504483  139.77355458 20
111  35.54514574  139.77376112 20
111  35.54531724  139.77363708 20
111  35.54521978  139.77343051 20
111  35.54530766  139.77311248 20
113  35.54509488  139.77266563
110 15 0.00 124.0000 outline
111  35.54399255  139.77345596 20
111  35.54420833  139.77390690 20
111  35.54447733  139.77396165 20
111  35.54457824  139.77416820 20
111  35.54474974  139.77404416 20
111  35.54465228  139.77383759 20
111  35.54474016  139.77351956 20
113  35.54452738  139.77307271
110 15 0.00 124.0000 outline
111  35.54542135  139.77508137 20
111  35.54520790  139.77462875 20
111  35.54493918  139.77457191 20
111  35.54483934  139.77436458 20
111  35.54466720  139.77448728 20
111  35.54476360  139.77469461 20
111  35.54467409  139.77501194 20
113  35.54488456  139.77546045
110 15 0.00 124.0000 outline
111  35.54599094  139.77467872 20
111  35.54577749  139.77422610 20
111  35.54550877  139.77416925 20
111  35.54540893  139.77396193 20
111  35.54523679  139.77408463 20
111  35.54533318  139.77429196 20
111  35.54524367  139.77460929 20
113  35.54545414  139.77505779
110 15 0.00 124.0000 outline
111  35.54243297  139.77297437 20
111  35.54221951  139.77252175 20
111  35.54195080  139.77246490 20
111  35.54185096  139.77225758 20
111  35.54167882  139.77238028 20
111  35.54177521  139.77258761 20
111  35.54168570  139.77290494 20
113  35.54189617  139.77335344
110 15 0.00 124.0000 outline
111  35.54300255  139.77257171 20
111  35.54278910  139.77211909 20
111  35.54252038  139.77206225 20
111  35.54242054  139.77185493 20
111  35.54224840  139.77197763 20
111  35.54234480  139.77218495 20
111  35.54225529  139.77250229 20
113  35.54246576  139.77295079
110 15 0.00 124.0000 outline
111  35.54387961  139.77228676 20
111  35.54366616  139.77183414 20
111  35.54339744  139.77177730 20
111  35.54329760  139.77156997 20
111  35.54312546  139.77169267 20
111  35.54322186  139.77190000 20
111  35.54313235  139.77221734 20
113  35.54334282  139.77266584
110 15 0.00 124.0000 outline
111  35.54457521  139.77182835 20
111  35.54436176  139.77137573 20
111  35.54409304  139.77131889 20
111  35.54399320  139.77111156 20
111  35.54382106  139.77123426 20
111  35.54391746  139.77144159 20
111  35.54382795  139.77175893 20
113  35.54403842  139.77220743
110 15 0.00 124.0000 outline
111  35.54512243  139.77144755 20
111  35.54490545  139.77098190 20
111  35.54464733  139.77092289 20
111  35.54454749  139.77071556 20
111  35.54437535  139.77083826 20
111  35.54447175  139.77104559 20
111  35.54438223  139.77136293 20
113  35.54459560  139.77181360
110 15 0.00 124.0000 outline
111  35.54567328  139.77105828 20
111  35.54545629  139.77059263 20
111  35.54519817  139.77053362 20
111  35.54509833  139.77032629 20
111  35.54492619  139.77044899 20
111  35.54502259  139.77065632 20
111  35.54493308  139.77097366 20
113  35.54514644  139.77142433
110 15 0.00 124.0000 outline
111  35.54626584  139.77064333 20
111  35.54605239  139.77019071 20
111  35.54578367  139.77013387 20
111  35.54568383  139.76992654 20
111  35.54551169  139.77004925 20
111  35.54560809  139.77025657 20
111  35.54551858  139.77057391 20
113  35.54572905  139.77102241
110 15 0.00 124.0000 outline
111  35.54695892  139.77015951 20
111  35.54674547  139.76970689 20
111  35.54647675  139.76965005 20
111  35.54637691  139.76944272 20
111  35.54620477  139.76956542 20
111  35.54630117  139.76977275 20
111  35.54621166  139.77009009 20
113  35.54642213  139.77053859
110 15 0.00 124.0000 outline
111  35.54750614  139.76977871 20
111  35.54728916  139.76931306 20
111  35.54703104  139.76925405 20
111  35.54693120  139.76904672 20
111  35.54675906  139.76916942 20
111  35.54685546  139.76937675 20
111  35.54676594  139.76969408 20
113  35.54697931  139.77014476
110 15 0.00 124.0000 outline
