I
1000 Generated by WorldEditor

1     26 1 0 RJOS TOKUSHIMA
100 45.72 1 0 0.25 1 3 0 11  34.13473900  134.59612500    0   70 2 10 0 1 29  34.13087800  134.61715300    0   70 3 0 0 1
110 1 0.25 0.0000 New Taxiway 1
111  34.13136886  134.61332866
111  34.13069180  134.61240869
111  34.13057738  134.61304755
113  34.13127362  134.61387580
110 1 0.25 0.0000 New Taxiway 1
111  34.13262307  134.60646968
111  34.13194601  134.60554971
111  34.13183159  134.60618857
113  34.13252783  134.60701683
110 1 0.25 0.0000 New Taxiway 1
111  34.13317313  134.60345926
111  34.13249607  134.60253929
111  34.13238166  134.60317815
113  34.13307790  134.60400641
110 1 0.25 0.0000 New Taxiway 1
111  34.13386222  134.59975120
111  34.13318516  134.59883124
111  34.13307074  134.59947009
113  34.13376698  134.60029835
110 1 0.25 0.0000 New Taxiway 16
112  34.13165082  134.61415859  34.13170439  134.61403233
111  34.13186784  134.61406585
112  34.13235641  134.61416219  34.13243369  134.61417969
111  34.13254910  134.61439557
112  34.13265599  134.61374699  34.13262218  134.61389872
111  34.13240123  134.61387132
112  34.13192742  134.61375991  34.13173420  134.61370739
113  34.13175278  134.61356558
110 1 0.25 0.0000 New Taxiway 15
112  34.13291226  134.60720335  34.13297214  134.60697186
111  34.13318489  134.60703642
112  34.13360039  134.60713854  34.13369795  134.60717294
111  34.13375611  134.60745005
112  34.13388725  134.60666921  34.13382859  134.60686272
111  34.13364646  134.60685666
112  34.13323927  134.60674091  34.13307959  134.60669269
113  34.13305244  134.60646300
110 1 0.25 0.0000 New Taxiway 11
112  34.13345460  134.60428350  34.13349749  134.60414799
111  34.13367895  134.60421173
112  34.13407815  134.60429487  34.13419703  134.60433061
111  34.13427857  134.60448843
112  34.13437356  134.60393518  34.13436366  134.60398700
111  34.13412374  134.60401832
112  34.13373113  134.60393462  34.13357937  134.60389078
113  34.13354684  134.60375085
110 1 0.25 0.0000 New Taxiway 10
112  34.13414561  134.60051822  34.13416197  134.60044575
111  34.13431939  134.60049206
112  34.13469187  134.60059545  34.13482548  134.60063498
111  34.13491891  134.60081460
111  34.13501813  134.60022834
112  34.13488015  134.60030417  34.13476563  134.60033052
111  34.13474870  134.60032261
112  34.13437966  134.60020859  34.13426420  134.60016585
113  34.13422970  134.60004480
110 1 0.25 0.0000 Military Base
111  34.13192309  134.59627467
111  34.13129942  134.59962074
111  34.13278997  134.59997976
113  34.13339530  134.59654505
110 1 0.25 0.0000 Apron
111  34.13286462  134.61546433
111  34.13671283  134.61646767
111  34.13765522  134.61042255
113  34.13387545  134.60954999
110 1 0.25 0.0000 New Taxiway 1
112  34.13485120  134.59670532  34.13490389  134.59643476 3 102
111  34.13517615  134.59651964 3 102
111  34.13564217  134.59667464 3 102
111  34.13206841  134.61714318 3 102
112  34.13138197  134.61697933  34.13120838  134.61694050 3 102
111  34.13117623  134.61673079 3 102
111  34.13107979  134.61720449 3 102
111  34.13249606  134.61756258 3 102
111  34.13611858  134.59647888 3 102
113  34.13494450  134.59616873 3 102
110 1 0.30 102.5000 Default taxiway for RWY 11
111  34.13454035  134.59607179 3 102
111  34.13353392  134.59580220 3 102
111  34.12967471  134.61683118 3 102
111  34.13068114  134.61710075
112  34.13077020  134.61661545  34.13072347  134.61685751 3 102
111  34.13048246  134.61679296 3 102
112  34.13016110  134.61670688  34.12992009  134.61664233 3 102
111  34.12996462  134.61639968 3 102
111  34.13178290  134.60649182 3 102
111  34.13178308  134.60649111
111  34.13182761  134.60624846 3 102
111  34.13182743  134.60624917 3 102
112  34.13364571  134.59634130  34.13369024  134.59609865 3 102
111  34.13393125  134.59616321 3 102
112  34.13425261  134.59624929  34.13449362  134.59631385 3 102
113  34.13445129  134.59655709
130 Airport Boundary 8
111  34.13330364  134.61881024
111  34.13373859  134.61628122
111  34.13817142  134.61750504
111  34.13943461  134.61014917
111  34.13500178  134.60884886
111  34.13741984  134.59517532
111  34.13229035  134.59396512
111  34.12811198  134.61677327
113  34.12971671  134.61815106
120 Linear Feature 3
111  34.13427223  134.59600893 4 104
115  34.13423499  134.59624061
120 Linear Feature 3
111  34.13514705  134.59624838 4 104
115  34.13510981  134.59648006
120 Linear Feature 3
111  34.13438128  134.60021012 4 104
115  34.13432009  134.60049178
120 Linear Feature 3
111  34.13373230  134.60393546 4 104
115  34.13368189  134.60420852
120 Linear Feature 3
111  34.13324451  134.60674423 4 104
115  34.13318584  134.60703027
120 Linear Feature 3
111  34.13192081  134.61376016 4 104
115  34.13187187  134.61407209
120 Linear Feature 2
111  34.13051690  134.61678051 4 104
115  34.13047157  134.61705151
120 Linear Feature 2
111  34.13118283  134.61308002 4 104
115  34.13104064  134.61361430
120 Linear Feature 2
111  34.13243951  134.60624352 4 104
115  34.13229732  134.60677780
120 Linear Feature 2
111  34.13298775  134.60322957 4 104
115  34.13288189  134.60373460
120 Linear Feature 2
111  34.13366063  134.59948327 4 104
115  34.13351845  134.60001755
120 Linear Feature 1
111  34.13381332  134.61307536 1 101
112  34.13333330  134.61287524  34.13307767  134.61302331 1 101
116  34.13381042  134.61308382  34.13394699  134.61288076
120 Linear Feature 1
111  34.13360289  134.61440385 1 101
112  34.13312653  134.61421487  34.13287090  134.61436294 1 101
116  34.13360289  134.61441808  34.13373946  134.61421502
120 Linear Feature 1
111  34.13423966  134.61049268 1 101
112  34.13378444  134.61033615  34.13352881  134.61048422 1 101
116  34.13423966  134.61050114  34.13437623  134.61029808
120 Linear Feature 1
111  34.13401025  134.61183445 1 101
112  34.13353438  134.61164735  34.13327875  134.61179542 1 101
116  34.13402227  134.61183599  34.13415884  134.61163293
120 Linear Feature 5
111  34.13291837  134.61349751 1 101
112  34.13307902  134.61426705  34.13339564  134.61437764 1 101
115  34.13637498  134.61516818
120 Linear Feature 4
111  34.13311129  134.61238998 1 101
112  34.13328470  134.61295155  34.13359374  134.61301282 1 101
115  34.13663112  134.61381260
120 Linear Feature 3
111  34.13334778  134.61107116 1 101
112  34.13351059  134.61171326  34.13384470  134.61178398 1 101
115  34.13681784  134.61254363
120 Linear Feature 2
111  34.13357083  134.60975682 1 101
112  34.13373169  134.61038464  34.13399200  134.61045571 1 101
115  34.13707500  134.61120172
120 Linear Feature 6
111  34.13095707  134.61674585 1 101
112  34.13111481  134.61704164  34.13130942  134.61711341 1 101
111  34.13224808  134.61734601 1 101
111  34.13586641  134.59658594 1 101
111  34.13520002  134.59639101 1 101
116  34.13464393  134.59663776  34.13456082  134.59708031
120 Linear Feature 5
111  34.13457000  134.59704202 1 101
111  34.13464089  134.59663356 1 101
112  34.13451002  134.59625144  34.13439550  134.59620533 1 101
111  34.13384472  134.59601427 1 101
112  34.13358842  134.59614603  34.13352298  134.59640627 1 101
111  34.13352298  134.59640627 1 101
111  34.12986834  134.61638481 1 101
112  34.12998566  134.61679202  34.13015327  134.61684377 1 101
111  34.13046483  134.61691027 1 101
112  34.13095379  134.61674774  34.13101678  134.61643975 1 101
115  34.13101078  134.61642888
21  34.13474355  134.59835349 2 102.5000 3.0 11  PAPI-4L
21  34.13102499  134.61410183 2 282.5100 3.0 29  PAPI-4L
18  34.13421585  134.60701318 4 BCN
19  34.13543060  134.59580110 1 WS
19  34.13060140  134.61591359 1 WS
54 12620 TWR
54 11800 TWR
55 12245 APP
55 12010 APP
55 12400 APP
56 12010 DEP
56 12400 DEP
99
