I
1000 Generated by WorldEditor

1     49 1 0 RJOO OSAKA INTL
100 60.00 1 0 0.25 1 3 0 14R  34.79133154  135.42869896    0   66 3 10 0 1 32L  34.77219200  135.45187400    0   80 3 7 1 0
100 45.00 1 0 0.25 1 3 0 14L  34.79527318  135.42868149    0  207 3 8 0 1 32R  34.78361282  135.44281051    0  174 3 1 1 0
102 H7  34.78389094  135.44507500   0.00 10.00 10.00 2 0 0 0.00 0
110 1 0.00 0.0000 14R Windsock
112  34.79083045  135.43164100  34.79075227  135.43172985
111  34.79082133  135.43182664
112  34.79098030  135.43184250  34.79105717  135.43175683
113  34.79098160  135.43163466
110 1 0.00 0.0000 New Taxiway 207
112  34.77643966  135.44843845  34.77636668  135.44853705
111  34.77644233  135.44861506
112  34.77659985  135.44860965  34.77668440  135.44850130
113  34.77657938  135.44841137
110 1 0.00 0.0000 Base Taxiways
112  34.77198514  135.45323052  34.77201462  135.45326219
112  34.77311937  135.45359578  34.77316793  135.45361056
112  34.77341594  135.45361689  34.77359284  135.45358733
111  34.77370678  135.45340780
112  34.78126139  135.44426147  34.78133960  135.44416856
112  34.78170589  135.44376441  34.78176503  135.44371099
111  34.78186995  135.44364827
112  34.78200922  135.44360182  34.78204928  135.44359485
112  34.78220571  135.44363201  34.78229347  135.44368776
111  34.78228011  135.44384106
111  34.78222670  135.44390609
111  34.78271508  135.44450536
111  34.78290585  135.44427308
112  34.78374334  135.44428005  34.78376814  135.44428005
111  34.78377959  135.44428934
111  34.78377196  135.44481196
111  34.78349725  135.44481196
111  34.78344955  135.44624046
111  34.78385208  135.44626833
111  34.78386162  135.44613129
111  34.78375097  135.44612432
111  34.78376051  135.44589669
111  34.78452742  135.44592921
111  34.78453124  135.44586185
111  34.78460945  135.44586417
111  34.78464761  135.44483054
111  34.78434619  135.44483054
112  34.78434428  135.44509301  34.78433856  135.44512320
111  34.78429659  135.44516269
112  34.78405430  135.44515108  34.78401233  135.44514179
111  34.78400279  135.44505584
111  34.78400279  135.44427772
111  34.78425964  135.44426420
111  34.78425271  135.44454632
112  34.78469669  135.44456321  34.78473831  135.44457377
112  34.78487185  135.44464134  34.78498805  135.44469413
111  34.78513893  135.44471314
111  34.78639457  135.44470680
112  34.78670327  135.44507423  34.78674490  135.44512069
111  34.78673276  135.44515236
111  34.78672755  135.44525795
111  34.78668940  135.44525583
111  34.78665471  135.44531918
111  34.78664604  135.44566761
112  34.78665818  135.44609206  34.78667899  135.44629478
111  34.78678825  135.44648061
111  34.78719408  135.44697264
111  34.78827628  135.44564860
111  34.78838208  135.44579219
111  34.78864395  135.44547332
111  34.78889543  135.44579219
111  34.78905845  135.44559580
111  34.78904111  135.44488204
111  34.78830577  135.44400356
111  34.78835606  135.44394444
111  34.78838728  135.44361078
111  34.78848613  135.44373537
111  34.78917449  135.44289499
111  34.78938463  135.44314916
111  34.79274023  135.43910683
111  34.79284516  135.43923204
111  34.79298785  135.43905061
111  34.79304243  135.43908328
111  34.79398295  135.43919712
111  34.79487195  135.43812387
111  34.79551104  135.43734331
112  34.79549768  135.43724574  34.79549005  135.43718534
111  34.79556827  135.43705989
111  34.79601277  135.43650235
111  34.79606927  135.43657834
111  34.79720566  135.43521962
111  34.79723720  135.43525802
111  34.79789623  135.43444972
111  34.79739959  135.43384301
111  34.79762820  135.43357038
111  34.79764870  135.43356270
112  34.79787100  135.43327663  34.79788677  135.43323439
112  34.79788519  135.43307311  34.79788519  135.43299823
111  34.79783001  135.43290031
111  34.79744216  135.43244145
111  34.79728292  135.43263920
111  34.79714733  135.43265072
111  34.79677209  135.43310191
111  34.79607193  135.43223616
111  34.79593251  135.43242180
111  34.79558460  135.43199498
112  34.79564715  135.43192358  34.79566409  135.43190929
111  34.79568233  135.43193151
111  34.79572533  135.43188549
111  34.79574878  135.43191723
111  34.79647456  135.43102549
111  34.79641722  135.43095726
111  34.79640941  135.43091759
111  34.79645043  135.43086735
111  34.79651779  135.43095287
111  34.79682022  135.43059157
111  34.79674712  135.43050779
111  34.79679012  135.43045194
111  34.79660952  135.43022853
111  34.79665252  135.43017966
111  34.79639453  135.42984978
112  34.79634006  135.42975029  34.79632859  135.42971538
112  34.79633863  135.42961240  34.79635439  135.42953910
111  34.79639596  135.42949721
111  34.79680732  135.42899628
111  34.79688758  135.42901373
112  34.79694635  135.42892122  34.79700081  135.42883046
111  34.79700363  135.42868007
112  34.79700553  135.42769042  34.79700553  135.42747902
111  34.79690030  135.42734504
112  34.79647604  135.42683538  34.79644594  135.42680571
112  34.79638861  135.42680222  34.79635421  135.42680222
111  34.79632411  135.42682491
112  34.79335489  135.43053466  34.79329886  135.43059972
111  34.79326759  135.43055370
112  34.79319592  135.43038076  34.79318550  135.43033316
112  34.79318159  135.43017766  34.79318810  135.43012372
112  34.79324283  135.42986351  34.79325586  135.42981115
112  34.79327671  135.42955728  34.79327280  135.42946208
111  34.79318263  135.42933332
111  34.79167898  135.42750334
111  34.79051596  135.42890377
112  34.79044489  135.42900867  34.79042874  135.42903489
111  34.79040612  135.42911488
111  34.79043843  135.42914897
112  34.77125565  135.45225323  34.77119148  135.45233134
113  34.77124525  135.45235035
111  34.77387309  135.45045944
111  34.77417041  135.45009748
112  34.77429479  135.45008594  34.77435283  135.45016093
112  34.77450564  135.45030514  34.77454355  135.45033254
112  34.77470701  135.45040032  34.77478164  135.45041906
112  34.77488114  135.45042339  34.77492616  135.45042483
112  34.77510621  135.45037580  34.77516070  135.45034984
111  34.77592355  135.44991721
111  34.77615335  135.44979343
112  34.77616225  135.44984760  34.77610529  135.44991370
111  34.77416428  135.45226924
112  34.77403960  135.45238083  34.77399760  135.45240442
112  34.77387268  135.45242802  34.77381561  135.45242802
112  34.77370684  135.45240705  34.77365623  135.45239131
111  34.77318457  135.45223793
111  34.77291750  135.45214616
112  34.77281843  135.45201375  34.77279689  135.45191412
112  34.77281735  135.45181055  34.77282705  135.45175943
114  34.77287981  135.45166897  34.77291535  135.45161784
111  34.77477725  135.44936324
111  34.77720285  135.44643267
112  34.77724377  135.44644971  34.77724808  135.44649298
112  34.77723300  135.44654804  34.77722331  135.44657426
111  34.77700363  135.44715374
112  34.77699717  135.44727173  34.77701547  135.44733597
112  34.77711993  135.44768340  34.77714717  135.44774253
112  34.77724211  135.44787864  34.77728120  135.44792190
112  34.77739018  135.44802141  34.77743401  135.44804881
111  34.77750153  135.44808487
112  34.77752759  135.44813967  34.77752640  135.44818293
112  34.77749916  135.44822620  34.77747902  135.44824927
112  34.77716038  135.44860981  34.77711536  135.44865740
112  34.77698269  135.44877709  34.77693650  135.44881747
112  34.77679790  135.44891121  34.77673986  135.44894727
112  34.77659534  135.44903524  34.77655033  135.44905975
111  34.77567140  135.44955873
112  34.77505908  135.44988503  34.77500104  135.44990089
112  34.77483124  135.44991495  34.77478385  135.44990184
112  34.77469986  135.44983366  34.77467725  135.44979827
112  34.77464494  135.44967897  34.77464602  135.44961604
112  34.77466755  135.44952427  34.77467940  135.44948756
113  34.77472786  135.44942332
111  34.78035019  135.44476864
112  34.77842696  135.44709747  34.77839047  135.44714506
112  34.77825235  135.44728625  34.77820284  135.44733543
112  34.77808036  135.44744806  34.77802954  135.44749089
112  34.77790836  135.44757497  34.77785494  135.44759559
112  34.77773897  135.44760352  34.77768294  135.44759083
112  34.77759043  135.44752738  34.77755134  135.44748296
112  34.77749270  135.44738302  34.77746794  135.44733225
112  34.77745491  135.44715141  34.77746664  135.44707209
111  34.77750443  135.44698801
111  34.77779239  135.44625194
112  34.77797612  135.44577602  34.77800218  135.44571257
112  34.77810120  135.44549524  34.77813639  135.44542702
112  34.77826669  135.44518589  34.77830838  135.44512244
112  34.77848168  135.44489400  34.77853380  135.44484006
112  34.77875401  135.44462590  34.77881134  135.44458624
112  34.77908888  135.44438318  34.77914491  135.44434828
112  34.77936642  135.44421343  34.77943288  135.44418012
112  34.77972736  135.44403734  34.77979902  135.44401354
111  34.78012738  135.44389615
112  34.78060688  135.44375337  34.78069679  135.44372957
112  34.78092091  135.44368357  34.78100300  135.44367405
112  34.78106815  135.44367246  34.78110593  135.44367405
112  34.78113851  135.44371529  34.78114763  135.44374702
114  34.78113199  135.44381841  34.78111506  135.44384062
111  34.78072328  135.44215878
111  34.78131452  135.44144085
112  34.78135855  135.44155818  34.78131009  135.44176533
112  34.78129286  135.44215997  34.78130902  135.44237106
112  34.78135963  135.44255986  34.78138655  135.44265033
112  34.78150393  135.44289944  34.78153516  135.44295712
112  34.78156316  135.44306201  34.78154916  135.44310266
112  34.78149316  135.44311315  34.78144685  135.44311839
112  34.78119164  135.44314068  34.78113564  135.44314724
112  34.78081689  135.44319837  34.78074689  135.44321148
112  34.78031292  135.44333079  34.78024400  135.44335176
112  34.77977341  135.44351171  34.77973356  135.44352351
112  34.77967864  135.44349336  34.77965711  135.44346583
114  34.77968295  135.44341469  34.77971310  135.44337667
111  34.78369910  135.44223391
111  34.78309998  135.44295639
112  34.78293372  135.44308552  34.78286779  135.44310996
112  34.78272589  135.44311345  34.78267572  135.44311170
112  34.78248796  135.44310123  34.78243923  135.44309250
112  34.78228873  135.44303840  34.78223140  135.44300874
112  34.78207374  135.44289531  34.78202070  135.44284644
112  34.78191751  135.44272952  34.78188311  135.44267542
112  34.78181001  135.44254105  34.78178134  135.44247823
112  34.78172258  135.44232640  34.78170538  135.44226183
112  34.78168818  135.44205242  34.78168961  135.44197738
112  34.78170968  135.44179240  34.78172688  135.44170864
112  34.78179424  135.44148876  34.78182291  135.44141023
112  34.78194331  135.44116417  34.78198917  135.44108040
112  34.78214970  135.44084831  34.78221277  135.44077501
112  34.78239910  135.44058654  34.78247363  135.44052372
112  34.78258113  135.44044693  34.78263559  135.44041552
112  34.78279326  135.44033175  34.78289359  135.44029162
112  34.78301542  135.44024973  34.78309282  135.44022879
112  34.78327055  135.44019563  34.78333935  135.44018691
112  34.78359304  135.44017993  34.78364894  135.44018516
112  34.78391123  135.44022356  34.78400153  135.44024450
112  34.78427386  135.44033873  34.78434409  135.44037538
112  34.78453042  135.44048358  34.78458489  135.44051499
112  34.78477265  135.44066333  34.78480132  135.44070347
112  34.78481708  135.44077851  34.78481708  135.44083086
114  34.78479702  135.44090590  34.78478412  135.44093208
111  34.78348243  135.43881736
112  34.78380091  135.43842383  34.78386239  135.43835280
112  34.78407376  135.43813103  34.78413239  135.43808661
112  34.78426009  135.43797714  34.78431481  135.43793430
111  34.78439820  135.43786767
112  34.78443338  135.43792002  34.78440863  135.43801839
112  34.78437345  135.43822622  34.78435911  135.43830713
112  34.78433436  135.43852448  34.78432784  135.43860697
112  34.78431872  135.43883226  34.78431872  135.43892427
112  34.78434478  135.43925585  34.78435651  135.43936849
112  34.78439039  135.43952873  34.78440472  135.43959536
111  34.78443860  135.43973814
