A
1000 Generated by WorldEditor

1     22 1 0 RJBE Kobe
100 60.96 1 0 0.25 1 2 1 09  34.63164200  135.21031100    0    0 3 0 0 1 27  34.63375800  135.23745600    0    0 3 0 0 1
110 1 0.35 84.5900 xxx
111  34.63322396  135.21169601
111  34.63512089  135.23603999
111  34.63531204  135.23601799
113  34.63341511  135.21167401
110 1 0.35 174.5900 xxx
111  34.63363218  135.21590955
111  34.63199372  135.21609813
111  34.63201182  135.21633045
113  34.63365028  135.21614187
110 1 0.35 174.5900 xxx
111  34.63269300  135.21097845
111  34.63160889  135.21110323
111  34.63162700  135.21133555
113  34.63271111  135.21121077
110 1 0.35 174.5900 xxx
111  34.63474756  135.23664418
111  34.63350233  135.23678750
111  34.63352044  135.23701982
113  34.63476567  135.23687650
110 2 0.35 84.5900 xxx
111  34.63027252  135.20998683
111  34.63247152  135.23820646
111  34.63357748  135.23807917
113  34.63137848  135.20985954
110 2 0.35 84.5900 xxx
111  34.63323852  135.20961533
111  34.63543752  135.23783597
111  34.63654348  135.23770867
113  34.63434448  135.20948803
110 1 0.35 174.5900 xxx
111  34.63403718  135.22111455
111  34.63239872  135.22130313
111  34.63241682  135.22153545
113  34.63405528  135.22134687
110 1 0.35 165.5900 xxx
111  34.64519963  135.23095555
111  34.64068858  135.23236441
111  34.64073637  135.23259045
113  34.64524742  135.23118159
110 1 0.35 174.5900 xxx
111  34.63490518  135.23141755
111  34.63326672  135.23160613
111  34.63328482  135.23183845
113  34.63492328  135.23164987
110 2 0.35 84.5900 xxx
111  34.63428162  135.21182024
111  34.63628846  135.23757533
111  34.63807438  135.23736976
113  34.63606754  135.21161467
110 2 0.35 84.5900 xxx
111  34.63669670  135.22195765
111  34.63781392  135.23629593
111  34.64017330  135.23602435
113  34.63905608  135.22168607
110 2 0.35 84.5900 xxx
111  34.63912856  135.23188734
111  34.63942752  135.23572424
111  34.64121344  135.23551866
113  34.64091448  135.23168176
110 2 0.35 84.5900 xxx
111  34.63848052  135.22175958
111  34.63896956  135.22803599
111  34.64075548  135.22783042
113  34.64026644  135.22155401
110 2 0.35 84.5900 xxx
111  34.63920116  135.21334180
111  34.63982830  135.22139061
111  34.64024884  135.22134220
113  34.63962170  135.21329339
110 2 0.35 30.5900 xxx
111  34.63414209  135.20996901
111  34.63940294  135.21374895
111  34.63961791  135.21330699
113  34.63435706  135.20952705
110 2 0.35 70.3900 xxx
111  34.62944151  135.21181370
111  34.63092457  135.21687260
111  34.63132249  135.21670030
113  34.62983943  135.21164140
110 2 0.35 153.5900 xxx
111  34.64101258  135.23504811
111  34.63755353  135.23713604
111  34.63774142  135.23759589
113  34.64120047  135.23550796
110 2 0.35 174.5900 xxx
111  34.63373968  135.20960477
111  34.63025250  135.21000614
111  34.63029232  135.21051723
113  34.63377950  135.21011586
110 2 0.35 118.3900 xxx
111  34.63025246  135.20999533
111  34.62944255  135.21181651
111  34.63051154  135.21251867
113  34.63132145  135.21069749
110 2 0.35 130.3900 xxx
111  34.63171687  135.22678770
111  34.63061309  135.22836446
111  34.63178513  135.22957630
113  34.63288891  135.22799954
110 2 0.35 172.6900 xxx
111  34.63465573  135.23814537
111  34.63280566  135.23843380
111  34.63296027  135.23989863
113  34.63481034  135.23961020
110 2 0.35 252.1900 xxx
111  34.63408675  135.23945439
111  34.63362616  135.23771191
111  34.63246925  135.23816361
113  34.63292984  135.23990609
110 2 0.35 112.6900 xxx
111  34.63422930  135.23719014
111  34.63360609  135.23900174
111  34.63481070  135.23961386
113  34.63543391  135.23780226
110 2 0.35 172.6900 xxx
111  34.63455794  135.23724167
111  34.63295545  135.23749150
111  34.63311006  135.23895633
113  34.63471255  135.23870650
110 2 0.35 172.6900 xxx
111  34.63762261  135.21210090
111  34.63602013  135.21235074
111  34.63608539  135.21296910
113  34.63768787  135.21271926
110 2 0.35 172.6900 xxx
111  34.63662984  135.21156988
111  34.63545723  135.21175270
111  34.63555216  135.21265212
113  34.63672477  135.21246930
110 2 0.35 172.6900 xxx
111  34.63720167  135.21165882
111  34.63520740  135.21196975
111  34.63530233  135.21286918
113  34.63729660  135.21255825
110 2 0.35 202.6900 xxx
111  34.63544926  135.21172383
111  34.63435854  135.21116957
111  34.63407074  135.21200617
113  34.63516146  135.21256043
110 2 0.35 214.6900 xxx
111  34.63765735  135.22192408
111  34.63668528  135.22110630
111  34.63626065  135.22185192
113  34.63723272  135.22266970
110 2 0.35 130.6900 xxx
111  34.63978196  135.22071025
111  34.63901119  135.22179980
111  34.63934604  135.22214975
113  34.64011681  135.22106020
110 2 0.35 172.6900 xxx
111  34.63910178  135.23580135
111  34.63749929  135.23605120
111  34.63759422  135.23695065
113  34.63919671  135.23670080
110 2 0.35 171.2900 xxx
111  34.63761865  135.23670546
111  34.63497237  135.23719820
111  34.63508535  135.23809454
113  34.63773163  135.23760180
110 1 0.35 234.5900 xxx
