I
1000 Generated by WorldEditor

1    607 1 0 RJOT TAKAMATSU
100 60.96 1 0 0.25 1 3 0 08  34.21073900  134.00280800    0   64 2 5 0 0 26  34.21736700  134.02873600    0   64 3 1 1 0
102 H3  34.21609678  134.01677011   0.00 50.00 50.00 2 0 0 0.25 1
102 H1  34.21763097  134.02314102   0.00 50.00 50.00 2 0 0 0.25 1
110 2 0.25 0.0000 New Taxiway 3
111  34.21820641  134.02265285
111  34.21770723  134.02284736
111  34.21784589  134.02338395
113  34.21833953  134.02318273
110 2 0.25 0.0000 New Taxiway 2
111  34.21794120  134.02163695
111  34.21853782  134.02393804
111  34.21934486  134.02364335
113  34.21876412  134.02132791
110 2 0.25 0.0000 Apron
111  34.21949598  134.01472128
111  34.21732009  134.01556326
111  34.21933932  134.02364624
113  34.22141076  134.02288501
110 2 0.25 253.0000 Taxiway
111  34.21902766  134.02802962
111  34.21258813  134.00254462
111  34.21224713  134.00267069
113  34.21868666  134.02815569
110 2 0.25 163.0000 Taxiway1
111  34.21570296  134.01634501
111  34.21459543  134.01676306
111  34.21469166  134.01714369
113  34.21579919  134.01672564
110 2 0.25 163.0000 Taxiway2
111  34.21224512  134.00266764
111  34.21109838  134.00308826
111  34.21119461  134.00346888
113  34.21234135  134.00304826
110 2 0.25 163.0000 Taxiway3
111  34.21365105  134.00822748
111  34.21252397  134.00865169
111  34.21262020  134.00903231
113  34.21374408  134.00859485
110 2 0.25 163.0000 Taxiway4
111  34.21858808  134.02776861
111  34.21751003  134.02817251
111  34.21760626  134.02855316
113  34.21868431  134.02814926
110 2 0.25 163.0000 Taxiway5
111  34.21757071  134.02373917
111  34.21648112  134.02414539
111  34.21657735  134.02452603
113  34.21766694  134.02411981
110 2 0.25 253.0000 Parking
111  34.21877095  134.02132801
111  34.21772839  134.01720433
111  34.21640722  134.01769310
113  34.21744978  134.02181678
120 Linear Feature 22
111  34.21641828  134.01768747 106
111  34.21772969  134.01720336 106
111  34.21732017  134.01556314 106
111  34.21949509  134.01472790 106
111  34.22141077  134.02288459 106
111  34.21853767  134.02394208 106
111  34.21834162  134.02318122 106
115  34.21785415  134.02338195
120 Linear Feature 21
111  34.21134258  134.00300441 4 104
115  34.21143721  134.00336889
120 Linear Feature 20
111  34.21272902  134.00857487 4 104
115  34.21282461  134.00895246
120 Linear Feature 19
111  34.21481314  134.01668009 4 104
115  34.21491829  134.01705307
120 Linear Feature 18
111  34.21668640  134.02404950 4 104
115  34.21679196  134.02444746
120 Linear Feature 17
111  34.21766010  134.02810601 4 104
115  34.21775887  134.02848748
120 Linear Feature 16
111  34.21761424  134.02854413 1 102
111  34.21902762  134.02802960 1 102
115  34.21785565  134.02338414
120 Linear Feature 15
111  34.21658023  134.02453321 1 102
111  34.21766684  134.02411973 1 102
111  34.21858903  134.02776817 1 102
115  34.21751782  134.02815996
120 Linear Feature 14
111  34.21469469  134.01714981 1 102
111  34.21579914  134.01672590 1 102
111  34.21757007  134.02373922 1 102
115  34.21648155  134.02414636
120 Linear Feature 13
111  34.21262402  134.00902733 1 102
111  34.21374389  134.00859412 1 102
111  34.21570324  134.01634566 1 102
115  34.21460840  134.01675283
120 Linear Feature 12
111  34.21119497  134.00346863 1 102
111  34.21234232  134.00304672 1 102
111  34.21365117  134.00822712 1 102
115  34.21255142  134.00864692
120 Linear Feature 11
111  34.21109858  134.00308816 1 102
111  34.21258836  134.00254389 1 102
115  34.21641617  134.01768519
120 Linear Feature 8
111  34.21654966  134.02433586 1 101
116  34.21620778  134.02417735  34.21614292  134.02394367
120 Linear Feature 6
111  34.21654966  134.02433750 1 101
116  34.21635372  134.02474439  34.21643075  134.02504344
120 Linear Feature 5
111  34.21781276  134.02383632 1 101
115  34.21654854  134.02433841
120 Linear Feature 3
111  34.21465074  134.01695654 1 101
116  34.21431812  134.01678799  34.21424781  134.01652699
120 Linear Feature 2
111  34.21593297  134.01645033 1 101
111  34.21465008  134.01695805 1 101
116  34.21446288  134.01736104  34.21454188  134.01767629
120 Linear Feature 1
111  34.21259001  134.00883949 1 101
116  34.21222359  134.00861987  34.21214074  134.00829622
120 Linear Feature 12
111  34.21258735  134.00883872 1 101
116  34.21240520  134.00931024  34.21251051  134.00971980
120 Linear Feature 11
111  34.21388180  134.00834730 1 101
115  34.21258478  134.00884395
120 Linear Feature 10
111  34.21722211  134.02816515 1 101
115  34.21705231  134.02748729
120 Linear Feature 9
111  34.21882302  134.02787881 1 101
111  34.21756679  134.02835269 1 101
116  34.21722223  134.02816654  34.21714507  134.02787704
120 Linear Feature 5
111  34.21882525  134.02787571 1 101
115  34.21247768  134.00280423
120 Linear Feature 23
111  34.21096760  134.00370517 1 101
115  34.21105827  134.00405387
120 Linear Feature 10
111  34.21247774  134.00279590 1 101
111  34.21116369  134.00327794 1 101
116  34.21096888  134.00370548  34.21105747  134.00408040
21  34.21169561  134.00446448 2 72.8200 3.0 08  PAPI-4L
21  34.21618123  134.02602977 2 252.8300 3.0 26  PAPI-4L
18  34.21588806  134.01508237 1 BCN
19  34.21132616  134.00213019 1 WS
19  34.21674273  134.02966364 1 WS
50 12745 ATIS
54 13590 TWR
54 12620 TWR
54 11830 TWR
55 11902 TCA
55 12120 APP
55 12040 APP
56 12040 DEP
99
