I
1000 Generated by WorldEditor

1    806 1 0 RJOB OKAYAMA
100 45.72 1 0 0.25 1 3 0 07  34.75001900  133.84135800    0   61 3 1 1 0 25  34.76385600  133.86951100    0   61 2 5 0 0
110 1 0.00 120.0000 New Taxiway 10
111  34.75934798  133.85674750
112  34.75960370  133.85727532  34.75943739  133.85691306 102
113  34.75968234  133.85655923
110 1 0.00 120.0000 Apron
111  34.75743708  133.85334846 102
111  34.75779797  133.85404594
111  34.75818485  133.85481462 102
111  34.75916699  133.85688413
111  34.75934798  133.85674750
111  34.75968234  133.85655923 102
111  34.76047233  133.85611620 102
111  34.76180318  133.85882837 102
111  34.76181938  133.85884939 102
111  34.76184346  133.85885623 102
111  34.76187001  133.85885005 102
111  34.76189161  133.85882992 102
111  34.76189948  133.85879240 102
111  34.76189239  133.85875405 102
111  34.76056991  133.85604848 102
111  34.75892498  133.85279569 102
111  34.75879018  133.85251722 102
111  34.75816906  133.85290751 102
111  34.75801891  133.85257466 102
111  34.75872851  133.85213799 102
111  34.75822712  133.85108565 102
111  34.75782982  133.85136643 102
111  34.75752224  133.85160041 102
111  34.75727873  133.85175640 102
111  34.75770166  133.85264555 102
114  34.75760520  133.85311298  34.75741497  133.85326514
110 1 0.00 120.0000 WestTaxiway
111  34.75760520  133.85311298 102
111  34.75156354  133.84083003 102
112  34.75064280  133.84070197  34.75002460  133.84119822 102
111  34.74995281  133.84124843
111  34.75046123  133.84179428 102
112  34.75067370  133.84109068  34.75103934  133.84083810 102
112  34.75146922  133.84130115  34.75161746  133.84161988 102
111  34.75294267  133.84436748 102
112  34.75287526  133.84525810  34.75249011  133.84557451 102
112  34.75222700  133.84536389  34.75212290  133.84514503
111  34.75251899  133.84626592
111  34.75274553  133.84641393 102
112  34.75298088  133.84573559  34.75342381  133.84540746 102
111  34.75379052  133.84598923 102
111  34.75529682  133.84897481 102
112  34.75516306  133.85003932  34.75477715  133.85032378 102
112  34.75456518  133.85009886  34.75446734  133.84994670
111  34.75474998  133.85072069
111  34.75495508  133.85091972 102
112  34.75519567  133.85042962  34.75548374  133.85020470 102
112  34.75604308  133.85052045  34.75621019  133.85087881 102
113  34.75743708  133.85334846
110 1 0.00 120.0000 CenterTaxiway
112  34.75723636  133.85555592  34.75719059  133.85540469 102
112  34.75769165  133.85494348  34.75800328  133.85471170 102
111  34.75818485  133.85481462
112  34.75779797  133.85404594  34.75791568  133.85431655 102
111  34.75764103  133.85454737 102
112  34.75733946  133.85479034  34.75710644  133.85493204 102
113  34.75689554  133.85486632
110 1 0.00 120.0000 EastTaxiway
111  34.76401843  133.86935400 102
112  34.76460014  133.86888696  34.76490140  133.86857590 102
111  34.76477409  133.86794675 102
111  34.75960370  133.85727532
