I
1000 Generated by WorldEditor

1     39 1 0 RJOY YAO
100 45.72 1 0 0.25 0 3 0 09  34.59560600  135.58937500    0   61 2 0 0 1 27  34.59638589  135.60551472    0   65 2 0 0 1
100 30.48 1 1 0.25 0 0 0 13  34.60062426  135.59596090    0   66 2 0 0 0 31  34.59411872  135.60624370   95   64 2 0 0 0
102 H1  34.59735388  135.59843432  86.05 18.30 18.30 1 0 0 0.00 1
102 H2  34.59744166  135.59755165  87.31 18.30 18.30 4 0 0 0.00 1
110 2 0.00 120.0000 New Taxiway 10
111  34.59736227  135.60459147
111  34.59730181  135.60361223
111  34.59702371  135.60362691
113  34.59704790  135.60460126
110 1 0.00 120.0000 New Taxiway 9
111  34.59857165  135.59959833
111  34.59888482  135.59985621
111  34.59895610  135.59991812
111  34.60009255  135.60097801
112  34.60010717  135.60125078  34.59999988  135.60141074
111  34.59910697  135.60270836
111  34.59926282  135.60293534
111  34.60029963  135.60117903
111  34.60134373  135.59968794
111  34.60154044  135.59942873
111  34.60152432  135.59891461
111  34.60139131  135.59893419
112  34.60129055  135.59918881  34.60121801  135.59929163
111  34.60113337  135.59942873
111  34.60089154  135.59917412
111  34.60010157  135.60038353
111  34.60033937  135.60063815
111  34.60019427  135.60085359
111  34.59907607  135.59977148
111  34.60110299  135.59653917
111  34.60108297  135.59637804
111  34.59898342  135.59969509
113  34.59868216  135.59942459
110 1 0.00 120.0000 New Taxiway 8
111  34.60085178  135.59600786
112  34.60100150  135.59615158  34.60104671  135.59625455
112  34.60107496  135.59645019  34.60107779  135.59652742
111  34.60112998  135.59728906
111  34.60106241  135.59674788
111  34.60005965  135.59830844
111  34.60079117  135.59897092
111  34.60122566  135.59828690
111  34.60134093  135.59844309
111  34.60134979  135.59825458
111  34.60121679  135.59810916
111  34.60131876  135.59791527
111  34.60126999  135.59731203
112  34.60119906  135.59718815  34.60119906  135.59702119
111  34.60118132  135.59650413
112  34.60112812  135.59615404  34.60106162  135.59603016
113  34.60090499  135.59592226
110 1 0.00 120.0000 New Taxiway 6
111  34.59411079  135.60665464
111  34.59441422  135.60701022
112  34.59412049  135.60747371  34.59405992  135.60755464
111  34.59398725  135.60747371
112  34.59317912  135.60669729  34.59309949  135.60662267
111  34.59319959  135.60650936
111  34.59561144  135.60275487
111  34.59604894  135.60277713
111  34.59604508  135.60267921
111  34.59562975  135.60263915
112  34.59495022  135.58857688  34.59493559  135.58836953
111  34.59507194  135.58839940
111  34.59651945  135.58835209
112  34.59659085  135.58917216  34.59662980  135.58959797
111  34.59677199  135.59013006
112  34.59778897  135.59149820  34.59798847  135.59175134
111  34.59798404  135.59204217
111  34.59814956  135.59578073
