I
1000 Generated by WorldEditor

1     19 1 0 RJNF FUKUI
100 30.48 1 0 0.25 0 0 0 18  36.14877400  136.22340000   65    0 2 0 0 2 36  36.13691200  136.22443874   65    0 2 0 0 2
102 H1  36.14210600  136.22357500 355.93 25.00 25.00 2 0 0 0.00 1
110 2 0.25 355.9300 Terminal Area
111  36.13967200  136.22200600
111  36.13956500  136.22201600
111  36.13958300  136.22232000
111  36.14089000  136.22219900
111  36.14086999  136.22188395
111  36.14073800  136.22183900
111  36.14060800  136.22185800
111  36.14046800  136.22187200
113  36.14029500  136.22189100
110 1 0.00 355.9700 Taxiway
111  36.14833900  136.22302300
111  36.14810500  136.22321200
111  36.14037400  136.22390100
112  36.14022400  136.22376900  36.14021491  136.22362881
112  36.14018600  136.22315400  36.14017856  136.22300562
111  36.14030000  136.22298700
111  36.14043500  136.22297100
111  36.14041600  136.22264200
111  36.14091700  136.22259000
111  36.14089000  136.22219900
111  36.13958300  136.22232000
111  36.13916700  136.22235400
111  36.13921200  136.22308700
111  36.13985800  136.22302800
112  36.13998500  136.22317200  36.13999326  136.22331014
112  36.14002000  136.22373100  36.14003074  136.22391826
111  36.13989800  136.22394300
111  36.13983900  136.22394600
111  36.13981300  136.22351900
111  36.13961500  136.22353100
111  36.13963500  136.22396000
111  36.13756900  136.22414100
111  36.13730800  136.22399500
111  36.13688800  136.22402500
111  36.13692700  136.22468600
111  36.14584300  136.22391600
111  36.14587000  136.22433100
111  36.14607000  136.22430600
111  36.14604600  136.22389500
111  36.14878600  136.22364800
113  36.14875100  136.22299500
130 Airport Boundary 16
111  36.13654600  136.22520400
111  36.14691500  136.22429800
111  36.14739100  136.22436400
111  36.14922100  136.22420400
111  36.14913700  136.22263400
111  36.14105200  136.22335300
111  36.14096500  136.22182800
111  36.14091100  136.22182000
111  36.13966800  136.22194100
111  36.13906800  136.22199800
111  36.13916200  136.22352500
113  36.13646100  136.22375100
120 RWY Limit 18
111  36.14812900  136.22329700 1
111  36.14835200  136.22311000 1
115  36.14875300  136.22307500
120 RWY Limit 36
111  36.13756300  136.22422300 1
111  36.13729700  136.22407400 1
115  36.13689600  136.22410800
120 Storehouse 1 Marking
111  36.13931700  136.22240300 22
115  36.13972000  136.22236800
120 Taxiway Northern Limit
112  36.14041400  136.22397800  36.14023699  136.22399448 3
112  36.14017800  136.22380200  36.14017135  136.22368335
111  36.14017800  136.22380200
112  36.14017800  136.22380200  36.14017039  136.22368335 3
111  36.14014600  136.22330600 3
112  36.14013700  136.22314900  36.14012627  136.22297271 3
112  36.14032400  136.22292500  36.14038500  136.22292100 3
111  36.14038500  136.22292100 3
115  36.14035200  136.22238700
120 Taxiway Southern Limit
112  36.13987700  136.22403000  36.13999599  136.22402009 3
112  36.14007100  136.22381700  36.14006400  136.22369442 3
111  36.14004100  136.22331700 3
112  36.14002800  136.22313700  36.14001760  136.22299022 3
112  36.13985507  136.22297184  36.13977063  136.22297953 3
111  36.13975800  136.22298000 3
115  36.13972700  136.22243700
120 Taxiway
111  36.14012700  136.22385600 1
112  36.14007100  136.22295300  36.14006134  136.22278351 1
112  36.13988300  136.22271200  36.13981779  136.22261264 1
112  36.13995900  136.22248600  36.14002341  136.22248002 1
111  36.14004600  136.22251600 1
112  36.14013300  136.22247800  36.14019317  136.22248221 1
112  36.14021500  136.22271200  36.14015506  136.22282668 1
116  36.14007100  136.22295300  36.14008066  136.22312249
120 Taxiway End
111  36.14002800  136.22251700 1
111  36.14004600  136.22251600 1
115  36.14006400  136.22251500
120 Taxiway RWY
111  36.13933300  136.22422900 1
112  36.13988800  136.22417900  36.14012792  136.22415768 1
112  36.14012700  136.22385600  36.14012700  136.22386600 1
112  36.14042700  136.22412800  36.14070324  136.22410608 1
115  36.14095400  136.22407900
120 Windsock Mark
112  36.14074900  136.22278700  36.14084579  136.22278700 20
114  36.14074400  136.22296900  36.14064061  136.22296900 20
120 Default hold RWY 18
111  36.14014600  136.22330600 4
115  36.14004100  136.22331700
21  36.14587600  136.22415200 2 175.9300 3.0 18 PAPI-4L
21  36.13980900  136.22371100 2 355.9400 3.0 36 PAPI-4L
14  36.14020219  136.22198363  82.02 0 Viewpoint
1300  36.13977900  136.22288300 355.93 tie_down props GA Ramp 1
1300  36.13976700  136.22270600 355.93 tie_down props GA Ramp 2
1300  36.13975500  136.22252800 355.93 tie_down props GA Ramp 3
1300  36.14035300  136.22283300 175.93 tie_down props GA Ramp 5
1300  36.14033900  136.22265100 175.93 tie_down props GA Ramp 6
1300  36.14033000  136.22247700 175.93 tie_down props GA Ramp 7
1300  36.14004623  136.22248404 355.93 gate jets|turboprops|props Gate 1
1300  36.14210600  136.22357500 130.93 tie_down helos Helipad 1
18  36.14091900  136.22322500 1 Beacon
19  36.14074800  136.22288100 0 Windsock
55 12010 KOMATSU APP
54 11860 FUKUI TWR
1200 
1201  36.14008901  136.22284327 both 0 _stop
1201  36.14016533  136.22277549 both 1 _stop
1201  36.14012417  136.22280572 both 2 _stop(split)
1201  36.14023708  136.22262339 both 3 _stop
1201  36.14021500  136.22271200 both 4 _stop(split)
1201  36.14020513  136.22252828 both 5 _stop
1201  36.14013300  136.22247800 both 6 _stop
1201  36.13995900  136.22248600 both 7 _stop
1201  36.13988749  136.22253674 both 8 _stop
1201  36.13985715  136.22262622 both 9 _stop
1201  36.13988300  136.22271200 both 10 _stop
