A
1000 Generated by WorldEditor

1     20 1 0 RJFM MIYAZAKI
100 45.72 1 0 0.25 1 3 0 09  31.87618300  131.43528300    0   61 2 5 0 0 27  31.87807200  131.46161100    0   61 3 0 0 1
110 2 0.25 174.9800 xxx
111  31.87318891  131.44404237
111  31.87182268  131.44418369
111  31.87184909  131.44453763
113  31.87321532  131.44439631
110 2 0.25 30.0000 xxx
111  31.87066695  131.43761634
111  31.87137960  131.43810083
111  31.87179105  131.43726166
113  31.87107840  131.43677717
110 2 0.25 174.9800 xxx
111  31.87418111  131.45757746
111  31.87281488  131.45771878
111  31.87283889  131.45804054
113  31.87420512  131.45789922
110 2 0.25 174.9800 xxx
111  31.87457691  131.46363437
111  31.87321068  131.46377569
111  31.87323709  131.46412963
113  31.87460332  131.46398831
110 2 0.25 174.9800 xxx
111  31.87269291  131.43900738
111  31.87132668  131.43914869
111  31.87135309  131.43950262
113  31.87271932  131.43936131
110 2 0.25 174.9800 xxx
111  31.87493274  131.44499033
111  31.87329326  131.44515991
111  31.87331726  131.44548167
113  31.87495674  131.44531209
110 2 0.25 210.0000 xxx
111  31.87263871  131.43762241
111  31.87097587  131.43649192
111  31.87081129  131.43682759
113  31.87247413  131.43795808
110 2 0.25 110.0000 xxx
111  31.87527538  131.45153565
111  31.87452486  131.45396387
111  31.87478262  131.45407435
113  31.87553314  131.45164613
110 2 0.25 174.9800 xxx
111  31.87468978  131.45370498
111  31.87250382  131.45393109
111  31.87253022  131.45428502
113  31.87471618  131.45405891
110 2 0.25 264.9800 xxx
111  31.87593888  131.44641968
111  31.87574686  131.44384553
111  31.87492712  131.44393032
113  31.87511914  131.44650447
110 2 0.25 174.9800 xxx
111  31.87519745  131.44876349
111  31.87219175  131.44907439
111  31.87222055  131.44946051
113  31.87522625  131.44914961
110 2 0.25 56.0000 xxx
111  31.87259028  131.43786957
111  31.87463031  131.44143105
111  31.87485772  131.44125043
113  31.87281769  131.43768895
110 2 0.25 174.9800 xxx
111  31.87428111  131.45885946
111  31.87291488  131.45900078
111  31.87293889  131.45932254
113  31.87430512  131.45918122
110 2 0.25 264.9800 xxx
111  31.87556866  131.45175204
111  31.87477659  131.44113370
111  31.87450334  131.44116196
113  31.87529541  131.45178030
110 2 0.25 264.9800 xxx
111  31.87136051  131.44127562
111  31.87100048  131.43644933
111  31.86990749  131.43656238
113  31.87026752  131.44138867
110 2 0.25 264.9800 xxx
111  31.87336903  131.46411812
111  31.87140087  131.43773396
111  31.87107297  131.43776788
113  31.87304113  131.46415204
110 2 0.25 264.9800 xxx
111  31.87195338  131.44861536
111  31.87142534  131.44153680
111  31.86951262  131.44173464
113  31.87004066  131.44881320
21  31.87673702  131.43735486 2 85.1600 3.0 09  PAPI-4L
21  31.87743203  131.45833328 2 265.1800 3.0 27  PAPI-4L
18  31.87856359  131.44830091 1 BCN
19  31.87676328  131.43473893 1 WS
19  31.87749160  131.46215491 1 WS
50 12680 ATIS
53 12360 GND
53 12190 GND
54 12620 TWR
54 11830 TWR
55 12090 APP
55 12140 APP
56 12010 DEP
56 12140 DEP
99
