I
1000 Generated by WorldEditor

1    298 1 0 RJBD NANKI SHIRAHAMA
100 45.11 1 0 0.25 1 3 0 15  33.66931700  135.35773600    0   65 2 5 0 0 33  33.65530800  135.37131700    0   66 2 0 0 1
110 2 0.25 0.0000 New Taxiway 17
111  33.66629294  135.35855183
111  33.66559677  135.35914029
111  33.66596778  135.35974490
113  33.66665249  135.35915681
110 1 0.25 0.0000 New Taxiway 15
111  33.66672936  135.35992755
111  33.66640082  135.35937324
111  33.66623412  135.35951609
113  33.66657628  135.36008640
110 2 0.25 0.0000 New Taxiway 6
111  33.65543296  135.37150889
111  33.65569310  135.37191547
111  33.65610658  135.37151580
113  33.65610638  135.37085485
110 2 0.25 0.0000 New Taxiway 5
111  33.66919050  135.35754524
111  33.66894478  135.35715710
111  33.66852655  135.35754027
113  33.66848198  135.35823421
110 2 0.25 0.0000 Apron
111  33.66347369  135.35965897
111  33.66214977  135.36086888
111  33.66305828  135.36223735
113  33.66430898  135.36100792
110 1 0.25 0.0000 New Taxiway 3
111  33.66449164  135.36209719
112  33.66413434  135.36198569  33.66399687  135.36181108
111  33.66398469  135.36175398
112  33.66399914  135.36131540  33.66407376  135.36122102
111  33.66337372  135.36192747
112  33.66374156  135.36198663  33.66381226  135.36206214
111  33.66390260  135.36224052
114  33.66387106  135.36269992  33.66383738  135.36274929
130 Airport Boundary 25
111  33.65390630  135.37112905
111  33.65530574  135.37319926
111  33.67091826  135.35787024
111  33.66968384  135.35594294
111  33.66696375  135.35862943
111  33.66645835  135.35797320
111  33.66413357  135.36003683
111  33.66351527  135.35916516
111  33.66163258  135.36092885
113  33.66260259  135.36236128
120 Linear Feature 27
111  33.66400462  135.36130722 1 102
112  33.66395861  135.36158801  33.66396045  135.36182017 1 102
111  33.66413343  135.36198378 1 102
116  33.66449412  135.36209655  33.66475728  135.36203685
120 Linear Feature 26
111  33.66337429  135.36192821 1 102
112  33.66374082  135.36198851  33.66380622  135.36206709 1 102
112  33.66390203  135.36224250  33.66390507  135.36225895 1 102
116  33.66387009  135.36270115  33.66383967  135.36269019
120 Linear Feature 24
111  33.66660801  135.35988221 1 101
116  33.66661468  135.36035951  33.66645160  135.36052903
120 Linear Feature 23
111  33.66632720  135.35943640 1 101
112  33.66616058  135.35943595  33.66606081  135.35952918 1 101
115  33.66598432  135.35959044
120 Linear Feature 22
111  33.66621770  135.35924359 1 101
112  33.66607301  135.35924679  33.66600206  135.35930806 1 101
115  33.66587568  135.35941462
120 Linear Feature 21
111  33.66609966  135.35904221 1 101
112  33.66597767  135.35904700  33.66590672  135.35910561 1 101
115  33.66577591  135.35922282
120 Linear Feature 20
111  33.66609961  135.35904167 1 101
112  33.66613065  135.35890315  33.66618608  135.35885254 1 101
115  33.66630802  135.35875397
120 Linear Feature 20
111  33.66621776  135.35924363 1 101
112  33.66624375  135.35907495  33.66629918  135.35902434 1 101
115  33.66641001  135.35893512
120 Linear Feature 19
111  33.66632718  135.35943622 1 101
115  33.66609857  135.35904128
120 Linear Feature 18
111  33.66696898  135.36002453 1 101
112  33.66660778  135.35988177  33.66644619  135.35960768 1 101
111  33.66632738  135.35943637 1 101
112  33.66634810  135.35925247  33.66641130  135.35919507 1 101
115  33.66652223  135.35909946
120 Linear Feature 14
111  33.66370866  135.36159663 1 101
112  33.66375257  135.36110934  33.66356912  135.36079774 1 101
115  33.66321196  135.36027392
120 Linear Feature 13
111  33.66370927  135.36159749 1 101
112  33.66328787  135.36155072  33.66311075  135.36136072 1 101
115  33.66272488  135.36078312
120 Linear Feature 12
111  33.66413708  135.36198215 4 104
115  33.66389478  135.36223324
120 Linear Feature 11
111  33.66413981  135.36229141 1 101
112  33.66408230  135.36283159  33.66380522  135.36310796 1 101
115  33.66376340  135.36315193
120 Linear Feature 10
111  33.66485603  135.36203389 1 101
111  33.66454236  135.36237307 1 101
112  33.66413981  135.36228513  33.66400388  135.36210298 1 101
115  33.66370975  135.36159760
120 Linear Feature 9
111  33.66914468  135.35768551 1 101
111  33.66895134  135.35737568 1 101
111  33.66866377  135.35765516 1 101
111  33.66868296  135.35834898 1 101
115  33.66813186  135.35888237
120 Linear Feature 8
111  33.65546566  135.37140396 1 101
111  33.65569638  135.37177459 1 101
111  33.65600757  135.37144586 1 101
111  33.65597374  135.37067193 1 101
115  33.65642199  135.37023154
21  33.66816816  135.35946907 2 141.1000 3.0 15  PAPI-4L
21  33.65645703  135.36958438 2 321.1000 3.0 33  PAPI-4L
19  33.66833088  135.35809956 1 WS
19  33.65823690  135.36938015 1 WS
99
