I
1000 Generated by WorldEditor

1      7 0 0 RJT2 Miho
100 20.12 1 0 0.25 0 0 0 15  35.01586520  138.52908413    0    0 1 0 0 0 33  35.01205224  138.53211629    0    0 1 0 0 0
110 1 0.00 147.0000 Rullaus
111  35.01586915  138.52914065
111  35.01634199  138.52877894
111  35.01598313  138.52816913
111  35.01569848  138.52815285
111  35.01568408  138.52810861
111  35.01568321  138.52809903
111  35.01569193  138.52809583
111  35.01593003  138.52806708
111  35.01583147  138.52790628
111  35.01488172  138.52870387
111  35.01498202  138.52889874
111  35.01565265  138.52836796
111  35.01574175  138.52826979
111  35.01566443  138.52824019
111  35.01566443  138.52822579
111  35.01566902  138.52822499
111  35.01593711  138.52827819
111  35.01618076  138.52867542
111  35.01618763  138.52874903
113  35.01582217  138.52904764
130 Airport Boundary 1
111  35.01593696  138.52757671
111  35.01479051  138.52860136
111  35.01453575  138.52939729
111  35.01188319  138.53192232
111  35.01215294  138.53240720
111  35.01513520  138.53105319
113  35.01644649  138.52869284
120 Hold
111  35.01598313  138.52816913 5
115  35.01593711  138.52827819
120 Linear Feature 3
111  35.01607408  138.52832569 1
115  35.01600586  138.52838593
120 Linear Feature 2
111  35.01609718  138.52837106 1
115  35.01602906  138.52842541
120 Linear Feature 6
111  35.01566318  138.52805605 1
115  35.01568340  138.52809932
1300  35.01534741  138.52847138 326.57 tie_down props Parking
99
