I
1000 Generated by WorldEditor

16      0 1 0 RJAO Chichijima airfield
102 H6  27.08981795  142.19169068  31.98 20.00 20.00 15 0 0 0.00 0
110 13 0.00 0.0000 New Taxiway 1
111  27.09044877  142.19198901
111  27.09031253  142.19224742
111  27.09097202  142.19281087
113  27.09122021  142.19234070
110 1 0.00 33.0000 New Taxiway 2
111  27.08990685  142.19194727
111  27.09016406  142.19213562
111  27.09031253  142.19224742
111  27.09044877  142.19198901
111  27.09032172  142.19189138
112  27.09024944  142.19180682  27.09022738  142.19176620
111  27.09021445  142.19172978
111  27.09009479  142.19134093
111  27.08986622  142.19117402
113  27.08956302  142.19168832
110 1 0.00 0.0000 New Taxiway 8
111  27.09105881  142.19064017
111  27.09196028  142.19066900
111  27.09196340  142.19060669
112  27.09194242  142.19059491  27.09194216  142.19059403
112  27.09192590  142.19057901  27.09192223  142.19057076
111  27.09191961  142.19055986
111  27.09174262  142.19055456
111  27.09173696  142.19057503
112  27.09172568  142.19058740  27.09171755  142.19059094
111  27.09170103  142.19059006
111  27.09111803  142.19057941
112  27.09108661  142.19057579  27.09107373  142.19057311
113  27.09105862  142.19056603
110 1 0.00 0.0000 New Taxiway 1
111  27.09105864  142.19056605
112  27.09099621  142.19048261  27.09099052  142.19043212
111  27.09100921  142.19039882
111  27.09109771  142.19022515
111  27.09107155  142.19020350
111  27.09091516  142.19007330
111  27.09066744  142.18986779
111  27.09063184  142.18982696
111  27.09060080  142.18990011
111  27.09073458  142.19000037
112  27.09075586  142.19003623  27.09075836  142.19005521
111  27.09074898  142.19007138
111  27.09073208  142.19010090
111  27.09064487  142.19026633
112  27.09060333  142.19033918  27.09058683  142.19036730
111  27.09057623  142.19037381
112  27.09053795  142.19039705  27.09051623  142.19040751
111  27.09049066  142.19040668
111  27.09044631  142.19040571
111  27.09038985  142.19040416
112  27.09029140  142.19040880  27.09027075  142.19041190
111  27.09026799  142.19041344
111  27.09020534  142.19043973
111  27.09022737  142.19048227
111  27.09023564  142.19047995
112  27.09029898  142.19044979  27.09030586  142.19044669
111  27.09032927  142.19044747
111  27.09038760  142.19044548
112  27.09049171  142.19044859  27.09051658  142.19044859
111  27.09052674  142.19044690
112  27.09058316  142.19042145  27.09061694  142.19040081
111  27.09062634  142.19038544
111  27.09064731  142.19035336
112  27.09067040  142.19033607  27.09068279  142.19033415
111  27.09069733  142.19034375
111  27.09072267  142.19035969
112  27.09080460  142.19042104  27.09082281  142.19043446
111  27.09084030  142.19046801
112  27.09085355  142.19053427  27.09085227  142.19057364
111  27.09083217  142.19060341
111  27.09080916  142.19064206
111  27.09085200  142.19067774
112  27.09090102  142.19064252  27.09093359  142.19063912
113  27.09105884  142.19064022
112  27.09071122  142.19027485  27.09070564  142.19024205
111  27.09071996  142.19022161
111  27.09078451  142.19010829
112  27.09082085  142.19007756  27.09084351  142.19007180
111  27.09086702  142.19009533
111  27.09098980  142.19019688
112  27.09101160  142.19023241  27.09101374  142.19025210
111  27.09100006  142.19027130
111  27.09093636  142.19038558
112  27.09089703  142.19041583  27.09087266  142.19041967
111  27.09085728  142.19040815
113  27.09078674  142.19035725
110 1 0.00 304.0000 New Taxiway 4
111  27.09085228  142.19067746
111  27.09080947  142.19064158
111  27.09028307  142.19153759
111  27.08979610  142.19234654
111  27.08983936  142.19238204
113  27.09032657  142.19157502
120 Linear Feature 7
111  27.08975153  142.19173868 2
115  27.08998259  142.19191226
120 Linear Feature 6
111  27.08997079  142.19179601 1
115  27.09038587  142.19210831
1300  27.09065720  142.19230881  33.08 tie_down turboprops|props water next to ramp
1300  27.08991824  142.19175420  34.21 tie_down turboprops|props On land
99
