I
1000 Generated by WorldEditor

1     15 1 0 RJSS Sendai
100 45.72 1 1 0.25 1 3 0 09  38.13877200  140.89872200    0   61 2 10 0 0 27  38.14227200  140.93265600    0   61 3 1 1 0
100 45.72 1 1 0.25 0 3 0 12  38.13945800  140.91474700    0    0 2 0 0 1 30  38.13443300  140.92686700    0    0 2 0 0 1
110 1 0.20 82.5600 service road
111  38.13799209  140.92415095
111  38.13765411  140.92420445
111  38.13790606  140.92660408
111  38.13812603  140.92656594
111  38.13818602  140.92725238
111  38.13811603  140.92725238
111  38.13866596  140.93246426
113  38.13886465  140.93271791
110 2 0.25 117.7300 xxx
111  38.13720176  140.91207758
111  38.13615518  140.91460884
111  38.13702924  140.91519301
113  38.13807582  140.91266176
110 2 0.25 117.7300 xxx
111  38.13585485  140.91548191
111  38.13547196  140.91640796
111  38.13595755  140.91673249
113  38.13634044  140.91580644
110 2 0.25 117.7300 xxx
111  38.13668429  140.91493585
111  38.13507612  140.91882528
111  38.13531891  140.91898755
113  38.13692708  140.91509812
110 2 0.25 109.7300 xxx
111  38.13436902  140.91783702
111  38.13316523  140.92210434
111  38.13388818  140.92243398
113  38.13509197  140.91816666
110 2 0.25 262.5600 terminal pad
111  38.14071608  140.93203130 53 102
111  38.14015982  140.92695272
111  38.14001537  140.92559358
111  38.13978818  140.92565063
111  38.13962760  140.92417114
111  38.13963949  140.92395857
112  38.13944842  140.92431207  38.13940084  140.92432417
111  38.13930883  140.92433295
111  38.13924655  140.92373889
111  38.13797251  140.92393181
111  38.13799209  140.92415095
111  38.13886465  140.93271791
111  38.13934283  140.93303274
111  38.14019066  140.93286578
111  38.14015248  140.93248366
111  38.14031025  140.93245282
113  38.14074381  140.93236751
110 1 0.25 152.7300 xxx
111  38.13703939  140.91493860
111  38.13660053  140.91522622
111  38.13672621  140.91553620
113  38.13716507  140.91524858
110 1 0.25 109.7300 xxx
111  38.13484360  140.91900068
111  38.13465840  140.91965720
111  38.13491660  140.91977492
113  38.13510180  140.91911841
110 1 0.25 109.7300 xxx
111  38.13452690  140.92012988
111  38.13434170  140.92078639
111  38.13459990  140.92090412
113  38.13478510  140.92024761
110 1 0.25 109.7200 xxx
111  38.13415733  140.92144585
111  38.13387966  140.92243068
111  38.13413787  140.92254835
113  38.13441554  140.92156352
110 1 0.25 27.7300 xxx
111  38.13335394  140.92616539
111  38.13426442  140.92677388
111  38.13439206  140.92646521
113  38.13348158  140.92585672
110 1 0.25 172.5600 C west
112  38.13941909  140.90999086  38.13922111  140.91001883
111  38.13941909  140.90999086
112  38.13941909  140.90999086  38.13929810  140.91000484 3 102
112  38.13880450  140.91007719  38.13874950  140.91007719
111  38.13880450  140.91007719
112  38.13880450  140.91007719  38.13849654  140.91013313 3 102
111  38.13841459  140.90965460 3 102
111  38.13802224  140.90607799 3 102
112  38.13800171  140.90534777  38.13801271  140.90522193
111  38.13800171  140.90534777
112  38.13800171  140.90534777  38.13803471  140.90505413 3 102
111  38.13833658  140.90484718 3 102
112  38.13892196  140.90473671  38.13897695  140.90473671
111  38.13892196  140.90473671
112  38.13892196  140.90473671  38.13911993  140.90473671 3 102
111  38.13923328  140.90507265
111  38.13911398  140.90384232 3 102
112  38.13888469  140.90440181  38.13866472  140.90444376
111  38.13888469  140.90440181
112  38.13888469  140.90440181  38.13880770  140.90441580 3 102
111  38.13831949  140.90451438 3 102
112  38.13787836  140.90426827  38.13774637  140.90400259
111  38.13787836  140.90426827
112  38.13787836  140.90426827  38.13781236  140.90412844 3 102
111  38.13776718  140.90379842 3 102
111  38.13740915  140.90017122 3 102
112  38.13783412  140.89918052  38.13836767  140.89904590
111  38.13783412  140.89918052
112  38.13783412  140.89918052  38.13793311  140.89916654 3 102
112  38.13835115  140.89907669  38.13841714  140.89907669
111  38.13835115  140.89907669
112  38.13835115  140.89907669  38.13852713  140.89907669 3 102
