I
1000 Generated by WorldEditor

1     28 1 0 RJCW WAKKANAI
100 45.72 1 0 0.25 1 3 0 08  45.40087210  141.78900830    0   60 3 7 1 0 26  45.40799170  141.81521670    0   60 2 7 0 0
110 1 0.00 0.0000 08 Windsock Base
112  45.40166677  141.78845482  45.40167435  141.78859335
111  45.40179056  141.78859335
112  45.40188656  141.78842783  45.40188403  141.78827491
113  45.40175014  141.78828750
110 1 0.00 0.0000 26 Windsock Base
112  45.40679718  141.81585379  45.40680476  141.81599232
111  45.40692097  141.81599232
112  45.40701697  141.81582680  45.40701444  141.81567388
113  45.40688055  141.81568647
110 2 0.00 0.0000 Base 2
111  45.39963477  141.79607704
111  45.40002289  141.79751618
111  45.40061427  141.79718583
113  45.40022614  141.79574997
110 1 0.00 0.0000 Base
111  45.40056472  141.78903032
111  45.40026668  141.78919140
111  45.40053873  141.79018179
111  45.40103240  141.79074992
112  45.40223371  141.79517304  45.40225205  141.79523835
112  45.40225052  141.79536460  45.40223677  141.79544078
111  45.40216952  141.79547779
111  45.40109659  141.79606769
112  45.40097127  141.79611993  45.40093306  141.79612428
112  45.40083371  141.79606769  45.40077410  141.79601327
111  45.40074812  141.79592620
111  45.40061057  141.79541251
111  45.39948109  141.79603069
111  45.39941231  141.79578037
112  45.39939092  141.79565195  45.39939550  141.79560406
111  45.39942148  141.79558012
111  45.39965838  141.79545605
111  45.39964157  141.79539728
111  45.39952236  141.79538204
111  45.39939856  141.79543863
111  45.39934659  141.79554747
111  45.39930380  141.79557141
111  45.39989987  141.79778290
111  45.39994572  141.79794615
111  45.39965074  141.79810069
111  45.40009703  141.79972233
111  45.40054485  141.79948724
111  45.40070533  141.79926304
111  45.40068851  141.79918904
111  45.40043191  141.79932874
111  45.40027518  141.79874875
111  45.40135200  141.79814521
111  45.40107828  141.79714391
112  45.40105327  141.79696780  45.40105327  141.79691041
112  45.40109634  141.79679366  45.40112274  141.79673627
111  45.40121305  141.79668680
112  45.40230376  141.79608522  45.40233572  141.79606741
112  45.40242742  141.79606543  45.40249273  141.79607928
111  45.40252329  141.79622968
111  45.40294013  141.79776332
111  45.40583572  141.80841997
111  45.40553143  141.80858818
111  45.40563147  141.80895825
111  45.40593392  141.80878637
111  45.40648464  141.81081577
111  45.40617770  141.81098669
111  45.40626359  141.81130513
111  45.40657180  141.81113062
111  45.40664127  141.81138609
111  45.40654527  141.81227846
111  45.40680926  141.81326258
111  45.40710610  141.81310066
111  45.40728925  141.81376994
111  45.40719199  141.81466412
111  45.40745851  141.81564825
111  45.40775156  141.81548093
111  45.40791450  141.81608005
111  45.40845638  141.81578499
111  45.40409421  141.79970071
111  45.40398179  141.79927974
111  45.40401715  141.79924016
112  45.40424578  141.79911782  45.40427104  141.79910703
112  45.40436199  141.79913042  45.40442515  141.79917359
111  45.40443146  141.79926894
111  45.40445167  141.79926175
111  45.40446557  141.79931392
111  45.40449335  141.79930132
111  45.40452998  141.79942726
112  45.40450346  141.79943985  45.40449462  141.79944165
111  45.40450346  141.79943985
112  45.40450346  141.79943985  45.40450472  141.79945784
111  45.40451483  141.79949922
111  45.40468282  141.79941287
111  45.40466514  141.79935710
112  45.40464114  141.79922576  45.40463735  141.79916819
111  45.40468788  141.79912862
111  45.40501502  141.79894331
111  45.40484324  141.79831184
111  45.40449462  141.79850614
111  45.40445546  141.79836222
111  45.40421420  141.79848815
112  45.40418389  141.79860149  45.40416494  141.79864647
111  45.40409800  141.79867525
112  45.40388958  141.79878859  45.40387063  141.79879219
111  45.40384158  141.79878499
111  45.40238771  141.79343726
111  45.40269186  141.79326965
111  45.40260168  141.79293878
111  45.40229753  141.79311075
111  45.40094832  141.78813675
113  45.40040268  141.78843713
130 Airport Boundary 52
111  45.39886263  141.78833249
111  45.39936871  141.78997751
111  45.39876361  141.79055718
111  45.40002882  141.79333019
111  45.39902765  141.79417620
111  45.39757542  141.79481854
111  45.39897265  141.80039597
111  45.39991880  141.80000430
111  45.40175610  141.79920517
111  45.40703696  141.81805439
111  45.40804913  141.81894753
111  45.40969940  141.81816412
111  45.40999645  141.81622114
111  45.40743303  141.80641224
111  45.40796112  141.80600485
111  45.40757605  141.80471999
111  45.40702596  141.80489222
113  45.40207515  141.78665458
120 Hold Short
111  45.40196436  141.79573489 4 104
115  45.40205673  141.79607622
120 Linear Feature 39
111  45.40419720  141.79857080 1
115  45.40434645  141.79911760
120 Linear Feature 38
111  45.40232251  141.79574092 1 101
112  45.40241473  141.79571772  45.40246806  141.79571548 1 101
112  45.40256375  141.79575905  45.40261159  141.79578586 1 101
112  45.40272688  141.79593554  45.40276766  141.79602490 1 101
112  45.40278649  141.79609863  45.40279982  141.79614889 1 101
115  45.40296766  141.79676103
120 Linear Feature 24
111  45.40027401  141.79753576 1
115  45.40022371  141.79756550
120 Linear Feature 23
111  45.40030153  141.79784797 1
115  45.40032241  141.79792231
120 Linear Feature 22
111  45.40071749  141.79756077 2
111  45.40029784  141.79779864 2
112  45.40026235  141.79768416  45.40026443  141.79763213 2
112  45.40028427  141.79755928  45.40029784  141.79752955 2
111  45.40031245  141.79750873 2
111  45.40029993  141.79748048 2
112  45.40032811  141.79745224  45.40034690  141.79743886 2
112  45.40040014  141.79742994  45.40042624  141.79743291 2
112  45.40046173  141.79745670  45.40047530  141.79747008 2
115  45.40049618  141.79749684
120 Linear Feature 21
111  45.39996725  141.79640459 2
115  45.39991695  141.79643162
120 Linear Feature 20
111  45.39982110  141.79607211 1
115  45.39984008  141.79614644
120 Linear Feature 19
111  45.40028137  141.79595317 2
111  45.39986096  141.79618834 2
112  45.39987045  141.79625997  45.39987899  141.79628971 2
112  45.39991885  141.79634917  45.39993404  141.79636674 2
112  45.39998433  141.79638161  45.39999952  141.79638296 2
111  45.40000141  141.79638296 2
111  45.40000996  141.79642081 2
112  45.40003178  141.79641946  45.40004412  141.79641946 2
112  45.40008208  141.79639513  45.40009821  141.79638161 2
112  45.40012858  141.79632620  45.40013997  141.79630322 2
116  45.40014946  141.79622078  45.40014946  141.79618969
120 Linear Feature 18
111  45.40104098  141.79643753 1
112  45.40092883  141.79646757  45.40087187  141.79646955 1
112  45.40079684  141.79644382  45.40076210  141.79642997 1
112  45.40067040  141.79634488  45.40063705  141.79630531 1
112  45.40059120  141.79620241  45.40057731  141.79616283 1
112  45.40053006  141.79599067  45.40051754  141.79593864
111  45.40053006  141.79599067
112  45.40053006  141.79599067  45.40050188  141.79596689 1
112  45.40038269  141.79596373  45.40033676  141.79597711 1
112  45.40028039  141.79602469  45.40025742  141.79604848 1
112  45.40021566  141.79611686  45.40020522  141.79614511 1
111  45.40018956  141.79618228 1
115  45.39976992  141.79641570
120 Linear Feature 17
111  45.40082544  141.79708390 1
112  45.40082855  141.79716794  45.40082751  141.79719916 1
112  45.40081394  141.79727052  45.40080559  141.79729877 1
112  45.40077427  141.79736567  45.40075652  141.79739392 1
112  45.40071685  141.79743555  45.40070120  141.79744595 1
115  45.40013018  141.79776560
120 Linear Feature 16
111  45.40087354  141.79662968 1
115  45.39996591  141.79713294
120 Linear Feature 15
111  45.40231718  141.79437397 1 101
112  45.40252046  141.79511625  45.40253116  141.79517066 1 101
112  45.40253116  141.79533392  45.40252504  141.79540358 1 101
112  45.40247919  141.79554289  45.40245321  141.79560166 1 101
112  45.40239207  141.79568656  45.40236456  141.79571703 1 101
111  45.40232251  141.79574092 1 101
111  45.40104098  141.79643753 1
112  45.40096195  141.79650115  45.40092861  141.79653875 1
112  45.40087354  141.79662968  45.40084575  141.79668508 1
112  45.40081189  141.79685140  45.40080773  141.79691275 1
112  45.40081050  141.79699784  45.40081467  141.79703742 1
111  45.40082544  141.79708390 1
111  45.40096473  141.79759545 1
112  45.40097307  141.79770824  45.40097029  141.79777354 1
112  45.40093277  141.79787248  45.40090915  141.79791602 1
112  45.40085358  141.79797538  45.40082023  141.79799715 1
115  45.40027557  141.79829991
120 Linear Feature 14
111  45.40031438  141.79858144 3 102
111  45.40123557  141.79806694 3 102
111  45.40098825  141.79717251 3 102
112  45.40096046  141.79697265  45.40096602  141.79689152 3 102
112  45.40100215  141.79677279  45.40102577  141.79671342 3 102
112  45.40107996  141.79663625  45.40110636  141.79661052 3 102
112  45.40116749  141.79656699  45.40121334  141.79654324 3 102
111  45.40205673  141.79607622 3 102
112  45.40232489  141.79593176  45.40242216  141.79588625 3 102
112  45.40252914  141.79598717  45.40254998  141.79601092 3 102
116  45.40258750  141.79609997  45.40259861  141.79613559
120 Linear Feature 12
111  45.40233635  141.79518573 3 102
112  45.40234733  141.79536780  45.40233557  141.79544265 3 102
112  45.40226420  141.79555993  45.40223675  141.79558898 3 102
111  45.40219518  141.79561243 3 102
111  45.40196436  141.79573489 3 102
111  45.40106508  141.79622638 3 102
112  45.40095450  141.79625542  45.40090352  141.79625207 3 102
112  45.40081567  141.79621297  45.40078666  141.79618952 3 102
112  45.40072078  141.79611356  45.40070431  141.79608452 3 102
112  45.40066979  141.79600298  45.40065725  141.79595941 3 102
111  45.40055450  141.79558633 3 102
115  45.40029882  141.79572485
120 Linear Feature 10
111  45.40068099  141.78911350 3 102
111  45.40039079  141.78927258 3 102
111  45.40061732  141.79010663 3 102
115  45.40110482  141.79066415
120 Linear Feature 8
111  45.40738391  141.81376120 3 102
111  45.40728745  141.81464442 3 102
111  45.40751137  141.81547531 3 102
115  45.40780189  141.81531502
120 Linear Feature 7
111  45.40728512  141.81264302 1
112  45.40747459  141.81333488  45.40748722  141.81338231 1
112  45.40750215  141.81349353  45.40750330  141.81352624 1
112  45.40749756  141.81363092  45.40749411  141.81366854 1
112  45.40739881  141.81452231  45.40739421  141.81457465 1
112  45.40739766  141.81467442  45.40740340  141.81471531 1
111  45.40743096  141.81483308 1
111  45.40752052  141.81516347 1
112  45.40760205  141.81521253  45.40764224  141.81522398 1
116  45.40768358  141.81522071  45.40770310  141.81521581
120 Linear Feature 6
111  45.40752627  141.81518309 2
115  45.40758483  141.81540063
120 Linear Feature 5
111  45.40738043  141.81468097 2
115  45.40736091  141.81485761
120 Linear Feature 4
111  45.40057052  141.78987083 2
115  45.40066778  141.78998776
120 Linear Feature 3
111  45.40047705  141.78924480 2
115  45.40053389  141.78945887
120 Linear Feature 2
111  45.40152754  141.79147102 1
112  45.40137928  141.79091596  45.40136094  141.79085501 1
112  45.40129981  141.79071788  45.40127077  141.79067652 1
111  45.40102164  141.79039137 1
111  45.40076488  141.79009534 1
112  45.40068998  141.78998868  45.40065483  141.78991902 1
111  45.40063191  141.78981237 1
111  45.40054020  141.78948368 1
116  45.40063191  141.78928560  45.40069915  141.78921377
120 Linear Feature 34
111  45.39969846  141.79631490 20
115  45.39961519  141.79636045
120 Linear Feature 33
111  45.39976422  141.79655575 20
115  45.39968088  141.79660510
120 Linear Feature 32
111  45.39978510  141.79663454 20
115  45.39970102  141.79668179
120 Linear Feature 31
111  45.39983729  141.79682782 20
115  45.39975540  141.79687673
120 Linear Feature 30
111  45.39989539  141.79703692 20
115  45.39981224  141.79708361
120 Linear Feature 29
111  45.40012959  141.79790270 20
115  45.40004466  141.79795248
120 Linear Feature 28
111  45.40019431  141.79813760 20
115  45.40011034  141.79818634
120 Linear Feature 27
111  45.40029244  141.79849590 20
115  45.40020579  141.79854199
120 Linear Feature 26
111  45.40026444  141.79875120 20
111  45.40034776  141.79870404 20
111  45.40029244  141.79849590 1
111  45.40019431  141.79813760 20
111  45.40012959  141.79790270 1
111  45.39989539  141.79703692 20
111  45.39983729  141.79682782 1
111  45.39978510  141.79663454 20
111  45.39976422  141.79655575 1
111  45.39969846  141.79631490 20
111  45.39963373  141.79607703 20
115  45.39955204  141.79612659
120 Linear Feature 25
111  45.39973267  141.79589453 1
111  45.39973898  141.79592511 1
111  45.39952677  141.79604024 1
111  45.39955204  141.79612659 1
111  45.39961519  141.79636045 1
111  45.39968088  141.79660510 1
111  45.39970109  141.79668065 1
111  45.39975540  141.79687673 1
111  45.39981224  141.79708361 1
111  45.40004466  141.79795248 1
111  45.40011034  141.79818634 1
111  45.40020634  141.79854253 1
115  45.40026444  141.79875120
120 Linear Feature 48
111  45.40027387  141.79572198 3 102
115  45.39963373  141.79607703
21  45.40253352  141.79330254 2 68.8300 3.0 08  PAPI-4L
21  45.40634251  141.81095749 2 248.8500 3.0 26  PAPI-4L
1300  45.40028060  141.79830280 158.45 gate jets|turboprops|props Gate 4
1300  45.40013330  141.79776670 159.14 gate jets|turboprops|props Gate 3
1300  45.39996940  141.79713890 158.63 gate jets|turboprops|props Gate 2
1300  45.39977500  141.79642220 158.43 gate jets|turboprops|props Gate 1
18  45.40545499  141.80018345 1 BCN
19  45.40178139  141.78843861 1 WS
19  45.40691305  141.81582634 1 WS
54 12620 RDO
54 11830 RDO
1000 Calm Winds
1001 RJCW 000 359 1
1002 RJCW 0
1003 RJCW 0
1101 08 left
1100 08  11830 arrivals|departures jets|turboprops|props 065075 065075 08
1000 Winds from West
1001 RJCW 170 349 200
1002 RJCW 0
1003 RJCW 0
1101 26 left
1100 26  11830 arrivals|departures jets|turboprops|props 245255 245255 26
1000 Winds from East
1001 RJCW 000 179 200
1002 RJCW 0
1003 RJCW 0
1101 08 left
1100 08  11830 arrivals|departures jets|turboprops|props 065075 065075 08
1200 
1201  45.40272831  141.79593547 both 0 _stop
1201  45.40256353  141.79575854 both 1 _stop
1201  45.40241600  141.79571799 both 2 _stop
1201  45.40092932  141.79646876 both 3 _stop
1201  45.40079931  141.79644444 both 4 _stop
1201  45.40067309  141.79634847 both 5 _stop
1201  45.40059242  141.79619845 both 6 _stop
1201  45.40052979  141.79598896 both 7 _start
1201  45.40097298  141.79770951 both 8 _stop
1201  45.40096538  141.79759733 both 9 _stop
1201  45.40082493  141.79708508 both 10 _stop
1201  45.40080880  141.79699993 both 11 _stop
1201  45.40081164  141.79685126 both 12 _stop
1201  45.40087143  141.79663095 both 13 _stop
1201  45.40096254  141.79649985 both 14 _stop
1201  45.40104130  141.79643497 both 15 _stop
1201  45.40232246  141.79574160 both 16 _stop
1201  45.40239079  141.79568889 both 17 _stop
1201  45.40248000  141.79554292 both 18 _stop
1201  45.40253124  141.79533342 both 19 _stop
1201  45.40082895  141.78921785 both 20 _stop
1201  45.40063190  141.78928261 both 21 _stop
1201  45.40053717  141.78948230 both 22 _stop
1201  45.40063190  141.78980970 both 23 _stop
1201  45.40069001  141.78998780 both 24 _stop
1201  45.40076706  141.79009034 both 25 _stop
1201  45.40785520  141.81501746 both 26 _stop
1201  45.40768525  141.81522354 both 27 _stop
1201  45.40760257  141.81521373 both 28 _stop
1201  45.40751874  141.81516630 both 29 _stop
1201  45.40742918  141.81483427 both 30 _stop
1201  45.40739703  141.81467725 both 31 _stop
1201  45.40740047  141.81452351 both 32 _stop
1201  45.40749807  141.81363211 both 33 _stop
1201  45.40799151  141.81521687 both 34 _stop
1201  45.40087292  141.78900641 both 35 _start
1201  45.40093758  141.78924664 both 36 _start(split)
1201  45.40135694  141.79078113 both 37 _start(split)
1201  45.40253219  141.79510229 both 38 _start(split)(split)
1201  45.40279992  141.79608661 both 39 _start(split)(split)(split)
1201  45.40750726  141.81343257 both 40 _start(split)
1201  45.40790228  141.81488988 both 41 _start(split)(split)
1202 0 39 twoway taxiway 
1202 1 0 twoway taxiway 
1202 2 1 twoway taxiway 
1202 16 2 twoway taxiway 
1202 3 15 twoway taxiway 
1202 4 3 twoway taxiway 
1202 5 4 twoway taxiway 
1202 6 5 twoway taxiway 
1202 7 6 twoway taxiway 
1202 9 8 twoway taxiway 
1202 10 9 twoway taxiway 
1202 11 10 twoway taxiway 
1202 12 11 twoway taxiway 
1202 13 12 twoway taxiway 
1202 14 13 twoway taxiway 
1202 15 14 twoway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 18 twoway taxiway 
1202 38 19 twoway taxiway 
1202 35 36 twoway runway 08/26
1202 20 36 twoway taxiway 
1202 21 20 twoway taxiway 
1202 22 21 twoway taxiway 
1202 23 22 twoway taxiway 
1202 24 23 twoway taxiway 
1202 25 24 twoway taxiway 
1202 37 25 twoway taxiway 
1202 36 37 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 37 38 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 38 39 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 39 40 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 26 41 twoway taxiway 
1202 27 26 twoway taxiway 
1202 28 27 twoway taxiway 
1202 29 28 twoway taxiway 
1202 30 29 twoway taxiway 
1202 31 30 twoway taxiway 
1202 32 31 twoway taxiway 
1202 33 32 twoway taxiway 
1202 40 33 twoway taxiway 
1202 40 41 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
1202 41 34 twoway runway 08/26
1204 departure 08,26
1204 arrival 08,26
1204 ils 08,26
99
