I
1000 Generated by WorldEditor

1      2 1 0 RJBK KOHNAN
100 30.48 1 0 0.25 0 1 0 09  34.59042337  133.92609665   60    0 2 0 0 1 27  34.59125600  133.94046202   57    0 2 0 0 1
110 2 0.00 120.0000 New Taxiway 75
111  34.59202619  133.93336286
111  34.59196187  133.93336647
111  34.59196880  133.93350109
113  34.59203114  133.93349268
110 1 0.00 120.0000 New Taxiway 5
111  34.59128027  133.93851731 102
111  34.59192119  133.93624156 102
112  34.59197979  133.93565003  34.59196112  133.93525608 102
111  34.59189290  133.93410387 102
112  34.59200563  133.93396279  34.59214227  133.93395034 102
111  34.59274112  133.93391714 102
111  34.59294267  133.93317022 102
111  34.59291192  133.93279676
111  34.59313866  133.93276898
112  34.59316728  133.93278587  34.59316320  133.93280176
111  34.59163984  133.93805157
111  34.59178479  133.94046903
111  34.59069948  133.94054821
111  34.59065306  133.94074218
111  34.59059248  133.94074538
111  34.59055823  133.94077898
111  34.59049897  133.94068459
112  34.59052926  133.94055020  34.59058326  133.94048301
111  34.59063462  133.94042862
111  34.59058194  133.94035822
111  34.59045024  133.94051341
112  34.59043443  133.94066059  34.59046341  133.94073898
111  34.59057272  133.94090536
111  34.59058457  133.94099655
111  34.59047991  133.94138528
111  34.59040168  133.94143456
111  34.59056104  133.94183755
111  34.59064941  133.94175836
111  34.59054655  133.94149791
112  34.59055524  133.94135009  34.59058277  133.94124626
111  34.59069602  133.94080750
112  34.59091301  133.94062894  34.59109033  133.94058926
111  34.59183646  133.94052975
111  34.59170565  133.93817425
111  34.59509472  133.92628928
112  34.59499306  133.92593349  34.59486079  133.92587324
111  34.59383984  133.92541632
111  34.59381108  133.92549629
111  34.59494776  133.92598333
112  34.59503870  133.92629463  34.59501390  133.92641514
111  34.59366800  133.93105675
111  34.59349326  133.92810863
111  34.59271068  133.92816145
111  34.59249221  133.92526522 102
111  34.59154199  133.92534062
111  34.59152743  133.92508296
111  34.59113687  133.92511388
111  34.59107535  133.92516026
111  34.59107748  133.92535350
111  34.59107594  133.92544883
111  34.59114594  133.92544368 102
111  34.59120652  133.92654896 102
112  34.59109082  133.92665968  34.59098039  133.92666394 102
111  34.59059353  133.92669261
111  34.59060989  133.92700038 102
111  34.59114867  133.92695354 102
112  34.59123404  133.92704742  34.59123597  133.92713643 102
111  34.59124176  133.92723715
111  34.59126875  133.92723949 102
111  34.59127261  133.92736364
111  34.59119162  133.92737769
111  34.59119355  133.92745264
111  34.59108171  133.92747841
112  34.59100844  133.92746670  34.59098144  133.92748075
112  34.59093323  133.92755102  34.59092745  133.92758850
112  34.59096601  133.92768922  34.59099879  133.92770561
112  34.59107785  133.92770093  34.59111256  133.92767048
112  34.59113956  133.92762363  34.59113570  133.92758850
112  34.59110292  133.92750183  34.59109906  133.92749480
111  34.59128032  133.92746904 102
111  34.59129767  133.92778291 102
112  34.59112606  133.92809912  34.59097951  133.92812489 102
112  34.59082911  133.92809912  34.59078283  133.92805462 102
112  34.59066147  133.92783613  34.59064604  133.92774713
111  34.59070922  133.92866540 102
112  34.59090722  133.92834439  34.59106121  133.92832455 102
112  34.59119887  133.92836140  34.59125953  133.92841808 102
112  34.59132534  133.92860193  34.59133234  133.92870113 102
112  34.59133420  133.92876102  34.59133886  133.92877802 102
111  34.59135520  133.92919748
111  34.59124320  133.92922299
111  34.59122220  133.92896508
111  34.59083256  133.92900476
111  34.59084889  133.92929385
111  34.59123854  133.92925984
111  34.59135286  133.92922583 102
111  34.59157076  133.93289508 102
112  34.59144965  133.93297430  34.59130990  133.93298185 102
111  34.59096082  133.93301202
111  34.59097971  133.93333456 102
111  34.59153660  133.93327185 102
112  34.59160492  133.93339633  34.59161424  133.93353214 102
111  34.59175138  133.93591786 102
111  34.59131204  133.93746247 102
112  34.59121425  133.93737450  34.59119321  133.93727655
114  34.59119283  133.93739859  34.59119283  133.93740072
112  34.59256575  133.92745034  34.59257423  133.92751476
111  34.59252969  133.92751991
112  34.59225395  133.92755856  34.59220304  133.92756886
111  34.59219456  133.92752764
111  34.59217971  133.92744261
111  34.59211183  133.92740654
112  34.59215426  133.92693761  34.59216274  133.92688092
111  34.59219031  133.92687577
112  34.59246181  133.92685000  34.59252333  133.92684485
113  34.59252757  133.92692215
111  34.59233634  133.92830910
111  34.59235036  133.92855185
111  34.59225570  133.92856037
111  34.59220136  133.92851352
113  34.59218734  133.92832614
111  34.59232056  133.92801738
111  34.59233459  133.92825800
111  34.59218734  133.92828355
113  34.59217156  133.92801312
112  34.59231871  133.92791066  34.59232190  133.92797261
112  34.59221194  133.92796680  34.59215776  133.92796874
111  34.59216413  133.92792615
112  34.59214820  133.92768804  34.59214501  133.92761642
112  34.59225656  133.92762029  34.59229959  133.92761448
113  34.59230437  133.92767643
111  34.59210260  133.93269870 102
112  34.59212993  133.93316345  34.59214017  133.93328794 102
112  34.59193863  133.93327549  34.59184298  133.93328794 102
111  34.59184981  133.93320495 102
112  34.59180199  133.93237918  34.59179515  133.93222979 102
111  34.59184640  133.93222149 102
111  34.59288487  133.93213850
113  34.59290195  133.93260741 102
111  34.59157407  133.92867781
111  34.59261315  133.92857019
111  34.59265595  133.92926656 102
113  34.59161327  133.92933710 102
110 1 0.00 120.0000 New Taxiway 4
111  34.59108574  133.93985523
111  34.59107304  133.93985638
111  34.59108561  133.94004915
112  34.59103814  133.94016143  34.59103335  133.94021524
112  34.59104892  133.94032868  34.59107167  133.94037377
111  34.59110689  133.94042566
111  34.59111032  133.94047387
113  34.59112699  133.94047248
110 1 0.00 120.0000 New Taxiway 3
111  34.59139260  133.94044988
111  34.59140753  133.94044859
111  34.59140538  133.94041257
112  34.59145543  133.94027819  34.59146728  133.94024459
112  34.59145279  133.94015020  34.59144489  133.94008941
111  34.59139353  133.94002381
111  34.59138548  133.93982879
113  34.59135639  133.93983197
130 Airport Boundary 1
111  34.58966147  133.93908678
111  34.59038396  133.94191073
111  34.59060316  133.94183206
111  34.59098723  133.94115787
111  34.59109139  133.94094882
111  34.59134501  133.94097082
111  34.59149447  133.94090481
111  34.59160316  133.94099833
111  34.59173450  133.94099283
111  34.59180243  133.94077277
111  34.59168468  133.93855023
111  34.59526168  133.92614996
111  34.59033310  133.92409542
113  34.58959976  133.92394221
120 Linear Feature 168
111  34.59171640  133.93181344 1
116  34.59164466  133.93190245  34.59164916  133.93197457
120 Linear Feature 167
111  34.59163405  133.93174262 1
112  34.59171640  133.93181344  34.59177283  133.93180748 1
115  34.59275578  133.93172994
120 Linear Feature 170
111  34.59157302  133.92950434 1
116  34.59149474  133.92938730  34.59148084  133.92928300
120 Linear Feature 169
111  34.59253987  133.93002861 1
112  34.59258758  133.92986535  34.59258075  133.92973257 1
111  34.59257050  133.92950849 1
112  34.59245777  133.92942550  34.59235188  133.92943380 1
111  34.59157302  133.92950434 1
116  34.59150770  133.92958778  34.59150977  133.92966686
120 Linear Feature 162
111  34.59265771  133.93001906 1
111  34.59253987  133.93002861 1
115  34.59160745  133.93010423
120 Linear Feature 157
111  34.59180983  133.92645663 1
111  34.59181756  133.92656173 1
111  34.59176480  133.92656614 1
111  34.59170942  133.92657076 1
115  34.59170450  133.92646801
120 Linear Feature 156
111  34.59194601  133.92644436 1
111  34.59195367  133.92655252 1
111  34.59190121  133.92655882 1
111  34.59184717  133.92656530 1
115  34.59184038  133.92645366
120 Linear Feature 155
111  34.59208048  133.92643087 1
111  34.59208461  133.92653337 1
111  34.59202901  133.92653929 1
111  34.59197625  133.92654490 1
116  34.59196843  133.92644381  34.59196695  133.92644567
120 Linear Feature 161
112  34.59176480  133.92656614  34.59176480  133.92657252 1
116  34.59171455  133.92670545  34.59165670  133.92670971
120 Linear Feature 160
111  34.59190121  133.92655882 1
116  34.59184626  133.92669278  34.59178140  133.92669704
120 Linear Feature 159
111  34.59202901  133.92653929 1
116  34.59196529  133.92668348  34.59188115  133.92668774
120 Linear Feature 158
112  34.59216729  133.92652942  34.59216379  133.92653368 1
116  34.59210788  133.92666761  34.59202900  133.92667400
120 Linear Feature 154
111  34.59221291  133.92641744 1
111  34.59222034  133.92652353 1
111  34.59216729  133.92652942 1
111  34.59211645  133.92653507 1
115  34.59210932  133.92642795
120 Linear Feature 153
111  34.59166942  133.92619413 1
116  34.59174585  133.92631930  34.59175403  133.92643850
120 Linear Feature 152
111  34.59181650  133.92618137 1
116  34.59188410  133.92630840  34.59189227  133.92640955
120 Linear Feature 149
111  34.59180756  133.92641809 1
111  34.59180221  133.92631268 1
111  34.59174585  133.92631930 1
111  34.59169738  133.92632532 1
115  34.59170333  133.92642827
120 Linear Feature 148
112  34.59193773  133.92640479  34.59193733  133.92640425 1
111  34.59193178  133.92630365 1
111  34.59188410  133.92630840 1
111  34.59183216  133.92631358 1
115  34.59183793  133.92641513
120 Linear Feature 147
111  34.59207697  133.92639261 1
111  34.59207229  133.92628468 1
111  34.59201846  133.92629127 1
111  34.59196152  133.92629823 1
115  34.59196508  133.92640271
120 Linear Feature 151
111  34.59195832  133.92616818 1
116  34.59201846  133.92629127  34.59202441  133.92636351
