I
1000 Generated by WorldEditor

1     82 1 0 RJCC NEW CHITOSE
100 60.96 1 0 0.25 1 3 0 01L  42.76160382  141.69291033    0   56 3 1 1 0 19R  42.78839797  141.68818885    0   56 3 2 1 0
100 60.96 1 0 0.25 1 3 0 01R  42.76195682  141.69653912    0   56 3 1 1 0 19L  42.78873782  141.69182512    0   56 2 7 0 0
110 1 0.00 353.0000 Rahti
111  42.79252080  141.68187751 102
111  42.79263434  141.68297422
111  42.79266844  141.68338655
111  42.79273305  141.68398856 102
111  42.79281607  141.68489559
111  42.79380729  141.68472334
111  42.79479850  141.68455109
111  42.79540923  141.68444318 102
111  42.79678093  141.68420659 102
111  42.79668501  141.68320891
111  42.79658910  141.68221123
111  42.79392146  141.68266249
113  42.79382148  141.68163243
110 1 0.00 352.6300 Shoulder R
111  42.78918848  141.69118050
111  42.76138780  141.69607958
111  42.76149335  141.69719115
113  42.78929404  141.69229255
110 1 0.00 352.6300 Shoulder L
111  42.78884846  141.68754516
111  42.76104778  141.69244425
111  42.76115333  141.69355581
113  42.78895403  141.68865721
110 1 0.00 0.0000 New Taxiway 21
111  42.78449530  141.69313258
111  42.78453662  141.69352662
111  42.78478344  141.69346896
113  42.78474505  141.69309089
110 1 0.00 0.0000 New Taxiway 20
111  42.76550652  141.69535483
111  42.76546532  141.69494645
111  42.76521235  141.69499481
113  42.76525627  141.69539818
110 1 0.00 0.0000 New Taxiway 19
111  42.76516390  141.69172439
111  42.76512708  141.69131363
111  42.76487812  141.69135542
113  42.76491932  141.69176857
110 2 0.00 82.2000 New Taxiway 73
111  42.78555810  141.67393761
111  42.78496289  141.67404524
111  42.78513689  141.67593937
111  42.78879150  141.67528102
113  42.78861869  141.67338389
110 1 0.00 0.0000 New Taxiway 63
111  42.79108510  141.67269657
112  42.79029903  141.67279634  42.79029634  141.67279818 102
112  42.79015885  141.67291573  42.79000923  141.67298002 102
111  42.78989617  141.67298948 102
111  42.78695495  141.67346835 102
112  42.78562507  141.67374503  42.78528421  141.67379881 102
111  42.78526996  141.67369639
111  42.78446989  141.67403833 102
111  42.78454707  141.67495086 102
112  42.78479779  141.67503612  42.78490469  141.67511329
111  42.78493253  141.67531553
111  42.78500304  141.67596776
111  42.78513689  141.67593937
111  42.78876970  141.67513091 102
111  42.78890732  141.67510521 102
111  42.78886205  141.67462777 102
112  42.78890436  141.67429762  42.78896675  141.67414003 102
111  42.78912159  141.67410764 102
111  42.78992126  141.67393793 102
112  42.79043865  141.67394318  42.79062102  141.67405632 102
111  42.79065857  141.67460875 102
111  42.79079250  141.67605671 102
111  42.79132857  141.67597365 102
111  42.79119404  141.67440135 102
112  42.79127407  141.67412091  42.79136003  141.67399726 102
111  42.79144484  141.67396411 102
111  42.79152914  141.67394003
111  42.79143109  141.67288533 102
114  42.79123976  141.67283569  42.79114619  141.67280735 102
110 2 0.00 352.6300 New Taxiway 1
111  42.77935946  141.68368887
111  42.77932426  141.68493842
112  42.77905582  141.68491404  42.77889252  141.68488356
111  42.77877843  141.68484699
111  42.77864421  141.68568513
112  42.77909832  141.68574303  42.77952112  141.68578875
111  42.77987607  141.68573779
111  42.78406763  141.68499505
112  42.78766212  141.68438833  42.78822317  141.68429780
111  42.78847948  141.68417388
112  42.78932844  141.68367427  42.78974430  141.68334902
111  42.79006165  141.68296553
112  42.79063861  141.68208507  42.79095851  141.68150162
111  42.79117252  141.68073589
112  42.79138824  141.67954699  42.79145970  141.67876799
111  42.79137612  141.67803348
111  42.79128521  141.67700759
111  42.78994689  141.67723953
111  42.78992614  141.67700079
111  42.78974718  141.67702296
112  42.78986580  141.67832218  42.78991452  141.67889020
111  42.78986580  141.67832218
112  42.78986580  141.67832218  42.78987798  141.67846419
112  42.78988639  141.67871261  42.78988869  141.67882972
112  42.78988416  141.67901774  42.78988114  141.67910288
111  42.78988416  141.67901774
112  42.78988416  141.67901774  42.78988114  141.67910288
112  42.78987281  141.67921637  42.78986902  141.67926247
111  42.78986598  141.67928728
112  42.78985730  141.67936928  42.78985109  141.67942143
112  42.78982622  141.67958521  42.78981130  141.67967451
111  42.78982622  141.67958521
112  42.78982622  141.67958521  42.78981130  141.67967451
112  42.78976521  141.67989003  42.78973905  141.68000145
112  42.78966672  141.68023869  42.78962680  141.68035721
111  42.78966672  141.68023869
112  42.78966672  141.68023869  42.78962680  141.68035721
112  42.78953476  141.68057316  42.78948852  141.68067606
112  42.78940014  141.68084675  42.78935844  141.68092469
111  42.78940014  141.68084675
112  42.78940014  141.68084675  42.78935844  141.68092469
112  42.78929545  141.68103146  42.78926917  141.68107510
111  42.78925331  141.68109926
112  42.78921398  141.68115548  42.78918930  141.68119035
112  42.78911439  141.68129279  42.78907420  141.68134684
111  42.78911439  141.68129279
112  42.78911439  141.68129279  42.78907420  141.68134684
112  42.78898207  141.68146411  42.78893557  141.68152166
112  42.78884460  141.68162240  42.78880098  141.68166776
111  42.78884460  141.68162240
112  42.78884460  141.68162240  42.78880098  141.68166776
112  42.78871418  141.68174778  42.78867191  141.68178559
112  42.78859738  141.68184671  42.78856283  141.68187444
111  42.78859738  141.68184671
112  42.78859738  141.68184671  42.78856283  141.68187444
112  42.78851329  141.68191162  42.78849284  141.68192674
111  42.78848102  141.68193493
112  42.78842120  141.68197171  42.78838387  141.68199419
112  42.78827231  141.68205765  42.78821292  141.68209043
111  42.78827231  141.68205765
112  42.78827231  141.68205765  42.78821292  141.68209043
112  42.78808014  141.68215620  42.78801397  141.68218709
112  42.78789054  141.68223081  42.78783286  141.68224763
111  42.78789054  141.68223081
112  42.78789054  141.68223081  42.78783286  141.68224763
112  42.78769896  141.68227223  42.78763160  141.68228321
112  42.78750245  141.68229777  42.78744147  141.68230401
111  42.78750245  141.68229777
112  42.78750245  141.68229777  42.78744147  141.68230401
112  42.78734920  141.68231071  42.78731068  141.68231328
111  42.78728741  141.68231429
112  42.78722567  141.68231547  42.78718571  141.68231474
112  42.78705492  141.68230088  42.78698225  141.68229037
111  42.78705492  141.68230088
112  42.78705492  141.68230088  42.78698225  141.68229037
112  42.78679688  141.68224335  42.78669873  141.68221400
112  42.78647327  141.68211571  42.78635688  141.68205846
111  42.78647327  141.68211571
112  42.78647327  141.68211571  42.78635688  141.68205846
112  42.78615780  141.68193019  42.78606454  141.68186611
112  42.78591769  141.68174534  42.78585153  141.68168853
111  42.78591769  141.68174534
112  42.78591769  141.68174534  42.78585153  141.68168853
112  42.78576486  141.68160343  42.78572980  141.68156798
111  42.78571127  141.68154673
112  42.78565336  141.68148092  42.78561727  141.68143834
112  42.78550994  141.68129903  42.78545293  141.68122165
111  42.78550994  141.68129903
112  42.78550994  141.68129903  42.78545293  141.68122165
112  42.78532649  141.68102440  42.78526373  141.68091999
112  42.78514851  141.68068035  42.78509515  141.68055668
111  42.78514851  141.68068035
112  42.78514851  141.68068035  42.78509515  141.68055668
112  42.78500469  141.68029016  42.78496242  141.68015808
112  42.78489639  141.67991404  42.78486671  141.67979976
111  42.78489639  141.67991404
112  42.78489639  141.67991404  42.78486671  141.67979976
112  42.78482811  141.67963067  42.78481252  141.67956042
111  42.78480435  141.67951873
111  42.78204307  141.68000415
112  42.78204613  141.68037054  42.78203696  141.68061411
111  42.78200049  141.68086283
